Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  85%|████████▍ | 2757/3261 [23:04<04:13,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2758/3261 [23:04<04:12,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2759/3261 [23:05<04:12,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2760/3261 [23:05<04:11,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2761/3261 [23:06<04:11,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2762/3261 [23:06<04:10,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2763/3261 [23:07<04:10,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2764/3261 [23:07<04:09,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2765/3261 [23:08<04:09,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2766/3261 [23:08<04:08,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2767/3261 [23:09<04:08,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2768/3261 [23:09<04:07,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2769/3261 [23:10<04:06,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2770/3261 [23:10<04:06,  1.99it/s]
Testing DataLoader 0:  85%|████████▍ | 2771/3261 [23:11<04:05,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2772/3261 [23:11<04:05,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2773/3261 [23:12<04:04,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2774/3261 [23:12<04:04,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2775/3261 [23:12<04:03,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2776/3261 [23:13<04:03,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2777/3261 [23:14<04:02,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2778/3261 [23:14<04:02,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2779/3261 [23:15<04:02,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2780/3261 [23:15<04:01,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2781/3261 [23:16<04:00,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2782/3261 [23:16<04:00,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2783/3261 [23:16<03:59,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2784/3261 [23:17<03:59,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2785/3261 [23:19<03:59,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2786/3261 [23:20<03:58,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2787/3261 [23:20<03:58,  1.99it/s]
Testing DataLoader 0:  85%|████████▌ | 2788/3261 [23:21<03:57,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2789/3261 [23:21<03:57,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2790/3261 [23:22<03:56,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2791/3261 [23:22<03:56,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2792/3261 [23:23<03:55,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2793/3261 [23:23<03:55,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2794/3261 [23:24<03:54,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2795/3261 [23:24<03:54,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2796/3261 [23:25<03:53,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2797/3261 [23:25<03:53,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2798/3261 [23:26<03:52,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2799/3261 [23:26<03:52,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2800/3261 [23:27<03:51,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2801/3261 [23:27<03:51,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2802/3261 [23:28<03:50,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2803/3261 [23:28<03:50,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2804/3261 [23:29<03:49,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2805/3261 [23:29<03:49,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2806/3261 [23:29<03:48,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2807/3261 [23:30<03:48,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2808/3261 [23:30<03:47,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2809/3261 [23:31<03:47,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2810/3261 [23:31<03:46,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2811/3261 [23:32<03:46,  1.99it/s]
Testing DataLoader 0:  86%|████████▌ | 2812/3261 [23:32<03:45,  1.99it/s]
Testing DataLoader 0:  86%|████████▋ | 2813/3261 [23:32<03:45,  1.99it/s]
Testing DataLoader 0:  86%|████████▋ | 2814/3261 [23:33<03:44,  1.99it/s]
Testing DataLoader 0:  86%|████████▋ | 2815/3261 [23:33<03:43,  1.99it/s]
Testing DataLoader 0:  86%|████████▋ | 2816/3261 [23:34<03:43,  1.99it/s]
Testing DataLoader 0:  86%|████████▋ | 2817/3261 [23:34<03:43,  1.99it/s]
Testing DataLoader 0:  86%|████████▋ | 2818/3261 [23:35<03:42,  1.99it/s]
Testing DataLoader 0:  86%|████████▋ | 2819/3261 [23:36<03:42,  1.99it/s]
Testing DataLoader 0:  86%|████████▋ | 2820/3261 [23:36<03:41,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2821/3261 [23:37<03:41,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2822/3261 [23:37<03:40,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2823/3261 [23:38<03:40,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2824/3261 [23:38<03:39,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2825/3261 [23:38<03:38,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2826/3261 [23:39<03:38,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2827/3261 [23:39<03:37,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2828/3261 [23:40<03:37,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2829/3261 [23:40<03:36,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2830/3261 [23:40<03:36,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2831/3261 [23:40<03:35,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2832/3261 [23:41<03:35,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2833/3261 [23:41<03:34,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2834/3261 [23:41<03:34,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2835/3261 [23:42<03:33,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2836/3261 [23:42<03:33,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2837/3261 [23:42<03:32,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2838/3261 [23:43<03:32,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2839/3261 [23:43<03:31,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2840/3261 [23:44<03:31,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2841/3261 [23:44<03:30,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2842/3261 [23:45<03:30,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2843/3261 [23:45<03:29,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2844/3261 [23:45<03:29,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2845/3261 [23:46<03:28,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2846/3261 [23:47<03:28,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2847/3261 [23:47<03:27,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2848/3261 [23:48<03:27,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2849/3261 [23:48<03:26,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2850/3261 [23:49<03:26,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2851/3261 [23:49<03:25,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2852/3261 [23:50<03:25,  1.99it/s]
Testing DataLoader 0:  87%|████████▋ | 2853/3261 [23:50<03:24,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2854/3261 [23:51<03:24,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2855/3261 [23:51<03:23,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2856/3261 [23:51<03:23,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2857/3261 [23:52<03:22,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2858/3261 [23:52<03:22,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2859/3261 [23:53<03:21,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2860/3261 [23:53<03:21,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2861/3261 [23:54<03:20,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2862/3261 [23:54<03:20,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2863/3261 [23:55<03:19,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2864/3261 [23:55<03:19,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2865/3261 [23:56<03:18,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2866/3261 [23:57<03:18,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2867/3261 [23:57<03:17,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2868/3261 [23:57<03:17,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2869/3261 [23:58<03:16,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2870/3261 [23:58<03:16,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2871/3261 [23:59<03:15,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2872/3261 [24:00<03:15,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2873/3261 [24:00<03:14,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2874/3261 [24:01<03:14,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2875/3261 [24:01<03:13,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2876/3261 [24:02<03:13,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2877/3261 [24:02<03:12,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2878/3261 [24:03<03:12,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2879/3261 [24:03<03:11,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2880/3261 [24:04<03:11,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2881/3261 [24:04<03:10,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2882/3261 [24:05<03:10,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2883/3261 [24:05<03:09,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2884/3261 [24:06<03:09,  1.99it/s]
Testing DataLoader 0:  88%|████████▊ | 2885/3261 [24:07<03:08,  1.99it/s]
Testing DataLoader 0:  89%|████████▊ | 2886/3261 [24:07<03:08,  1.99it/s]
Testing DataLoader 0:  89%|████████▊ | 2887/3261 [24:08<03:07,  1.99it/s]
Testing DataLoader 0:  89%|████████▊ | 2888/3261 [24:08<03:07,  1.99it/s]
Testing DataLoader 0:  89%|████████▊ | 2889/3261 [24:09<03:06,  1.99it/s]
Testing DataLoader 0:  89%|████████▊ | 2890/3261 [24:09<03:06,  1.99it/s]
Testing DataLoader 0:  89%|████████▊ | 2891/3261 [24:10<03:05,  1.99it/s]
Testing DataLoader 0:  89%|████████▊ | 2892/3261 [24:11<03:05,  1.99it/s]
Testing DataLoader 0:  89%|████████▊ | 2893/3261 [24:11<03:04,  1.99it/s]
Testing DataLoader 0:  89%|████████▊ | 2894/3261 [24:12<03:04,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2895/3261 [24:13<03:03,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2896/3261 [24:13<03:03,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2897/3261 [24:14<03:02,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2898/3261 [24:14<03:02,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2899/3261 [24:15<03:01,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2900/3261 [24:15<03:01,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2901/3261 [24:16<03:00,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2902/3261 [24:16<03:00,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2903/3261 [24:17<02:59,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2904/3261 [24:17<02:59,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2905/3261 [24:18<02:58,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2906/3261 [24:18<02:58,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2907/3261 [24:19<02:57,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2908/3261 [24:19<02:57,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2909/3261 [24:20<02:56,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2910/3261 [24:20<02:56,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2911/3261 [24:21<02:55,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2912/3261 [24:21<02:55,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2913/3261 [24:22<02:54,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2914/3261 [24:23<02:54,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2915/3261 [24:23<02:53,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2916/3261 [24:24<02:53,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2917/3261 [24:24<02:52,  1.99it/s]
Testing DataLoader 0:  89%|████████▉ | 2918/3261 [24:25<02:52,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2919/3261 [24:25<02:51,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2920/3261 [24:26<02:51,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2921/3261 [24:26<02:50,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2922/3261 [24:27<02:50,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2923/3261 [24:27<02:49,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2924/3261 [24:28<02:49,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2925/3261 [24:28<02:48,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2926/3261 [24:29<02:48,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2927/3261 [24:29<02:47,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2928/3261 [24:30<02:47,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2929/3261 [24:30<02:46,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2930/3261 [24:31<02:46,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2931/3261 [24:31<02:45,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2932/3261 [24:32<02:45,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2933/3261 [24:32<02:44,  1.99it/s]
Testing DataLoader 0:  90%|████████▉ | 2934/3261 [24:33<02:44,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2935/3261 [24:33<02:43,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2936/3261 [24:34<02:43,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2937/3261 [24:34<02:42,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2938/3261 [24:34<02:42,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2939/3261 [24:35<02:41,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2940/3261 [24:35<02:41,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2941/3261 [24:36<02:40,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2942/3261 [24:36<02:40,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2943/3261 [24:36<02:39,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2944/3261 [24:37<02:39,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2945/3261 [24:37<02:38,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2946/3261 [24:38<02:38,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2947/3261 [24:39<02:37,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2948/3261 [24:39<02:37,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2949/3261 [24:40<02:36,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2950/3261 [24:40<02:36,  1.99it/s]
Testing DataLoader 0:  90%|█████████ | 2951/3261 [24:41<02:35,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2952/3261 [24:41<02:35,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2953/3261 [24:42<02:34,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2954/3261 [24:43<02:34,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2955/3261 [24:43<02:33,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2956/3261 [24:44<02:33,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2957/3261 [24:45<02:32,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2958/3261 [24:45<02:32,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2959/3261 [24:46<02:31,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2960/3261 [24:46<02:31,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2961/3261 [24:47<02:30,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2962/3261 [24:47<02:30,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2963/3261 [24:48<02:29,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2964/3261 [24:48<02:29,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2965/3261 [24:48<02:28,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2966/3261 [24:49<02:28,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2967/3261 [24:49<02:27,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2968/3261 [24:50<02:27,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2969/3261 [24:50<02:26,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2970/3261 [24:50<02:26,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2971/3261 [24:51<02:25,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2972/3261 [24:51<02:25,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2973/3261 [24:51<02:24,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2974/3261 [24:52<02:23,  1.99it/s]
Testing DataLoader 0:  91%|█████████ | 2975/3261 [24:52<02:23,  1.99it/s]
Testing DataLoader 0:  91%|█████████▏| 2976/3261 [24:52<02:22,  1.99it/s]
Testing DataLoader 0:  91%|█████████▏| 2977/3261 [24:53<02:22,  1.99it/s]
Testing DataLoader 0:  91%|█████████▏| 2978/3261 [24:53<02:21,  1.99it/s]
Testing DataLoader 0:  91%|█████████▏| 2979/3261 [24:54<02:21,  1.99it/s]
Testing DataLoader 0:  91%|█████████▏| 2980/3261 [24:54<02:20,  1.99it/s]
Testing DataLoader 0:  91%|█████████▏| 2981/3261 [24:54<02:20,  1.99it/s]
Testing DataLoader 0:  91%|█████████▏| 2982/3261 [24:55<02:19,  1.99it/s]
Testing DataLoader 0:  91%|█████████▏| 2983/3261 [24:55<02:19,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2984/3261 [24:56<02:18,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2985/3261 [24:56<02:18,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2986/3261 [24:56<02:17,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2987/3261 [24:57<02:17,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2988/3261 [24:57<02:16,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2989/3261 [24:58<02:16,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2990/3261 [24:59<02:15,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2991/3261 [24:59<02:15,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2992/3261 [25:00<02:14,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2993/3261 [25:01<02:14,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2994/3261 [25:01<02:13,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2995/3261 [25:02<02:13,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2996/3261 [25:02<02:12,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2997/3261 [25:03<02:12,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2998/3261 [25:03<02:11,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 2999/3261 [25:04<02:11,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3000/3261 [25:05<02:10,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3001/3261 [25:05<02:10,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3002/3261 [25:05<02:09,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3003/3261 [25:06<02:09,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3004/3261 [25:06<02:08,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3005/3261 [25:07<02:08,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3006/3261 [25:07<02:07,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3007/3261 [25:08<02:07,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3008/3261 [25:08<02:06,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3009/3261 [25:09<02:06,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3010/3261 [25:09<02:05,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3011/3261 [25:10<02:05,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3012/3261 [25:10<02:04,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3013/3261 [25:11<02:04,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3014/3261 [25:11<02:03,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3015/3261 [25:12<02:03,  1.99it/s]
Testing DataLoader 0:  92%|█████████▏| 3016/3261 [25:12<02:02,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3017/3261 [25:13<02:02,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3018/3261 [25:13<02:01,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3019/3261 [25:14<02:01,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3020/3261 [25:14<02:00,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3021/3261 [25:15<02:00,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3022/3261 [25:15<01:59,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3023/3261 [25:16<01:59,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3024/3261 [25:16<01:58,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3025/3261 [25:17<01:58,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3026/3261 [25:17<01:57,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3027/3261 [25:18<01:57,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3028/3261 [25:19<01:56,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3029/3261 [25:19<01:56,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3030/3261 [25:20<01:55,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3031/3261 [25:20<01:55,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3032/3261 [25:21<01:54,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3033/3261 [25:21<01:54,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3034/3261 [25:22<01:53,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3035/3261 [25:22<01:53,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3036/3261 [25:22<01:52,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3037/3261 [25:23<01:52,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3038/3261 [25:23<01:51,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3039/3261 [25:24<01:51,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3040/3261 [25:24<01:50,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3041/3261 [25:24<01:50,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3042/3261 [25:25<01:49,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3043/3261 [25:25<01:49,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3044/3261 [25:26<01:48,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3045/3261 [25:26<01:48,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3046/3261 [25:26<01:47,  1.99it/s]
Testing DataLoader 0:  93%|█████████▎| 3047/3261 [25:27<01:47,  2.00it/s]
Testing DataLoader 0:  93%|█████████▎| 3048/3261 [25:27<01:46,  2.00it/s]
Testing DataLoader 0:  93%|█████████▎| 3049/3261 [25:27<01:46,  2.00it/s]
Testing DataLoader 0:  94%|█████████▎| 3050/3261 [25:28<01:45,  2.00it/s]
Testing DataLoader 0:  94%|█████████▎| 3051/3261 [25:28<01:45,  2.00it/s]
Testing DataLoader 0:  94%|█████████▎| 3052/3261 [25:29<01:44,  2.00it/s]
Testing DataLoader 0:  94%|█████████▎| 3053/3261 [25:29<01:44,  2.00it/s]
Testing DataLoader 0:  94%|█████████▎| 3054/3261 [25:30<01:43,  2.00it/s]
Testing DataLoader 0:  94%|█████████▎| 3055/3261 [25:30<01:43,  2.00it/s]
Testing DataLoader 0:  94%|█████████▎| 3056/3261 [25:31<01:42,  2.00it/s]
Testing DataLoader 0:  94%|█████████▎| 3057/3261 [25:31<01:42,  2.00it/s]
Testing DataLoader 0:  94%|█████████▍| 3058/3261 [25:32<01:41,  2.00it/s]
Testing DataLoader 0:  94%|█████████▍| 3059/3261 [25:33<01:41,  1.99it/s]
