Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing with 1516 examples, and 1516 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:14,  5.18it/s]
Testing DataLoader 0:   7%|▋         | 212/3046 [01:46<23:38,  2.00it/s]
Testing DataLoader 0:   7%|▋         | 213/3046 [01:46<23:34,  2.00it/s]
Testing DataLoader 0:   7%|▋         | 214/3046 [01:46<23:31,  2.01it/s]
Testing DataLoader 0:   7%|▋         | 215/3046 [01:46<23:27,  2.01it/s]
Testing DataLoader 0:   7%|▋         | 216/3046 [01:47<23:23,  2.02it/s]
Testing DataLoader 0:   7%|▋         | 217/3046 [01:47<23:20,  2.02it/s]
Testing DataLoader 0:   7%|▋         | 218/3046 [01:48<23:25,  2.01it/s]
Testing DataLoader 0:   7%|▋         | 219/3046 [01:48<23:23,  2.01it/s]
Testing DataLoader 0:   7%|▋         | 220/3046 [01:49<23:20,  2.02it/s]
Testing DataLoader 0:   7%|▋         | 221/3046 [01:49<23:17,  2.02it/s]
Testing DataLoader 0:   7%|▋         | 222/3046 [01:49<23:15,  2.02it/s]
Testing DataLoader 0:   7%|▋         | 223/3046 [01:50<23:16,  2.02it/s]
Testing DataLoader 0:   7%|▋         | 224/3046 [01:50<23:13,  2.03it/s]
Testing DataLoader 0:   7%|▋         | 225/3046 [01:50<23:10,  2.03it/s]
Testing DataLoader 0:   7%|▋         | 226/3046 [01:51<23:07,  2.03it/s]
Testing DataLoader 0:   7%|▋         | 227/3046 [01:51<23:06,  2.03it/s]
Testing DataLoader 0:   7%|▋         | 228/3046 [01:51<23:03,  2.04it/s]
Testing DataLoader 0:   8%|▊         | 229/3046 [01:52<23:02,  2.04it/s]
Testing DataLoader 0:   8%|▊         | 230/3046 [01:52<23:00,  2.04it/s]
Testing DataLoader 0:   8%|▊         | 231/3046 [01:53<22:59,  2.04it/s]
Testing DataLoader 0:   8%|▊         | 232/3046 [01:53<22:59,  2.04it/s]
Testing DataLoader 0:   8%|▊         | 233/3046 [01:54<22:56,  2.04it/s]
Testing DataLoader 0:   8%|▊         | 234/3046 [01:55<23:09,  2.02it/s]
Testing DataLoader 0:   8%|▊         | 235/3046 [01:55<23:06,  2.03it/s]
Testing DataLoader 0:   8%|▊         | 236/3046 [01:56<23:04,  2.03it/s]
Testing DataLoader 0:   8%|▊         | 237/3046 [01:56<23:06,  2.03it/s]
Testing DataLoader 0:   8%|▊         | 238/3046 [01:57<23:04,  2.03it/s]
Testing DataLoader 0:   8%|▊         | 239/3046 [01:57<23:02,  2.03it/s]
Testing DataLoader 0:   8%|▊         | 240/3046 [01:58<23:00,  2.03it/s]
Testing DataLoader 0:   8%|▊         | 241/3046 [01:58<22:56,  2.04it/s]
Testing DataLoader 0:   8%|▊         | 242/3046 [01:58<22:55,  2.04it/s]
Testing DataLoader 0:   8%|▊         | 243/3046 [01:59<22:57,  2.04it/s]
Testing DataLoader 0:   8%|▊         | 244/3046 [01:59<22:54,  2.04it/s]
Testing DataLoader 0:   8%|▊         | 245/3046 [02:00<22:51,  2.04it/s]
Testing DataLoader 0:   8%|▊         | 246/3046 [02:00<22:49,  2.04it/s]
Testing DataLoader 0:   8%|▊         | 247/3046 [02:00<22:49,  2.04it/s]
Testing DataLoader 0:   8%|▊         | 248/3046 [02:01<22:46,  2.05it/s]
Testing DataLoader 0:   8%|▊         | 249/3046 [02:01<22:43,  2.05it/s]
Testing DataLoader 0:   8%|▊         | 250/3046 [02:01<22:41,  2.05it/s]
Testing DataLoader 0:   8%|▊         | 251/3046 [02:01<22:38,  2.06it/s]
Testing DataLoader 0:   8%|▊         | 252/3046 [02:02<22:35,  2.06it/s]
Testing DataLoader 0:   8%|▊         | 253/3046 [02:02<22:33,  2.06it/s]
Testing DataLoader 0:   8%|▊         | 254/3046 [02:02<22:31,  2.07it/s]
Testing DataLoader 0:   8%|▊         | 255/3046 [02:03<22:28,  2.07it/s]
Testing DataLoader 0:   8%|▊         | 256/3046 [02:03<22:26,  2.07it/s]
Testing DataLoader 0:   8%|▊         | 257/3046 [02:03<22:23,  2.08it/s]
Testing DataLoader 0:   8%|▊         | 258/3046 [02:04<22:21,  2.08it/s]
Testing DataLoader 0:   9%|▊         | 259/3046 [02:04<22:17,  2.08it/s]
Testing DataLoader 0:   9%|▊         | 260/3046 [02:04<22:15,  2.09it/s]
Testing DataLoader 0:   9%|▊         | 261/3046 [02:05<22:13,  2.09it/s]
Testing DataLoader 0:   9%|▊         | 262/3046 [02:05<22:11,  2.09it/s]
Testing DataLoader 0:   9%|▊         | 263/3046 [02:05<22:09,  2.09it/s]
Testing DataLoader 0:   9%|▊         | 264/3046 [02:05<22:06,  2.10it/s]
Testing DataLoader 0:   9%|▊         | 265/3046 [02:06<22:04,  2.10it/s]
Testing DataLoader 0:   9%|▊         | 266/3046 [02:06<22:01,  2.10it/s]
Testing DataLoader 0:   9%|▉         | 267/3046 [02:06<21:59,  2.11it/s]
Testing DataLoader 0:   9%|▉         | 268/3046 [02:07<21:57,  2.11it/s]
Testing DataLoader 0:   9%|▉         | 269/3046 [02:07<21:56,  2.11it/s]
Testing DataLoader 0:   9%|▉         | 270/3046 [02:07<21:54,  2.11it/s]
Testing DataLoader 0:   9%|▉         | 271/3046 [02:08<21:52,  2.11it/s]
Testing DataLoader 0:   9%|▉         | 272/3046 [02:08<21:49,  2.12it/s]
Testing DataLoader 0:   9%|▉         | 273/3046 [02:08<21:47,  2.12it/s]
Testing DataLoader 0:   9%|▉         | 274/3046 [02:08<21:45,  2.12it/s]
Testing DataLoader 0:   9%|▉         | 275/3046 [02:09<21:42,  2.13it/s]
Testing DataLoader 0:   9%|▉         | 276/3046 [02:09<21:39,  2.13it/s]
Testing DataLoader 0:   9%|▉         | 277/3046 [02:09<21:39,  2.13it/s]
Testing DataLoader 0:   9%|▉         | 278/3046 [02:10<21:36,  2.14it/s]
Testing DataLoader 0:   9%|▉         | 279/3046 [02:10<21:33,  2.14it/s]
Testing DataLoader 0:   9%|▉         | 280/3046 [02:10<21:30,  2.14it/s]
Testing DataLoader 0:   9%|▉         | 281/3046 [02:10<21:28,  2.15it/s]
Testing DataLoader 0:   9%|▉         | 282/3046 [02:11<21:26,  2.15it/s]
Testing DataLoader 0:   9%|▉         | 283/3046 [02:11<21:24,  2.15it/s]
Testing DataLoader 0:   9%|▉         | 284/3046 [02:11<21:21,  2.16it/s]
Testing DataLoader 0:   9%|▉         | 285/3046 [02:12<21:19,  2.16it/s]
Testing DataLoader 0:   9%|▉         | 286/3046 [02:12<21:17,  2.16it/s]
Testing DataLoader 0:   9%|▉         | 287/3046 [02:12<21:14,  2.16it/s]
Testing DataLoader 0:   9%|▉         | 288/3046 [02:12<21:13,  2.17it/s]
Testing DataLoader 0:   9%|▉         | 289/3046 [02:13<21:10,  2.17it/s]
Testing DataLoader 0:  10%|▉         | 290/3046 [02:13<21:08,  2.17it/s]
Testing DataLoader 0:  10%|▉         | 291/3046 [02:13<21:05,  2.18it/s]
Testing DataLoader 0:  10%|▉         | 292/3046 [02:13<21:03,  2.18it/s]
Testing DataLoader 0:  10%|▉         | 293/3046 [02:14<21:00,  2.18it/s]
Testing DataLoader 0:  10%|▉         | 294/3046 [02:14<20:58,  2.19it/s]
Testing DataLoader 0:  10%|▉         | 295/3046 [02:15<20:59,  2.18it/s]
Testing DataLoader 0:  10%|▉         | 296/3046 [02:15<20:58,  2.19it/s]
Testing DataLoader 0:  10%|▉         | 297/3046 [02:16<20:59,  2.18it/s]
Testing DataLoader 0:  10%|▉         | 298/3046 [02:16<20:57,  2.18it/s]
Testing DataLoader 0:  10%|▉         | 299/3046 [02:16<20:56,  2.19it/s]
Testing DataLoader 0:  10%|▉         | 300/3046 [02:17<20:54,  2.19it/s]
Testing DataLoader 0:  10%|▉         | 301/3046 [02:17<20:52,  2.19it/s]
Testing DataLoader 0:  10%|▉         | 302/3046 [02:17<20:50,  2.19it/s]
Testing DataLoader 0:  10%|▉         | 303/3046 [02:17<20:48,  2.20it/s]
Testing DataLoader 0:  10%|▉         | 304/3046 [02:18<20:46,  2.20it/s]
Testing DataLoader 0:  10%|█         | 305/3046 [02:18<20:44,  2.20it/s]
Testing DataLoader 0:  10%|█         | 306/3046 [02:19<20:44,  2.20it/s]
Testing DataLoader 0:  10%|█         | 307/3046 [02:19<20:42,  2.20it/s]
Testing DataLoader 0:  10%|█         | 308/3046 [02:19<20:40,  2.21it/s]
Testing DataLoader 0:  10%|█         | 309/3046 [02:19<20:39,  2.21it/s]
Testing DataLoader 0:  10%|█         | 310/3046 [02:20<20:37,  2.21it/s]
Testing DataLoader 0:  10%|█         | 311/3046 [02:21<20:45,  2.20it/s]
Testing DataLoader 0:  10%|█         | 312/3046 [02:22<20:46,  2.19it/s]
Testing DataLoader 0:  10%|█         | 313/3046 [02:22<20:44,  2.20it/s]
Testing DataLoader 0:  10%|█         | 314/3046 [02:22<20:42,  2.20it/s]
Testing DataLoader 0:  10%|█         | 315/3046 [02:23<20:40,  2.20it/s]
Testing DataLoader 0:  10%|█         | 316/3046 [02:23<20:39,  2.20it/s]
Testing DataLoader 0:  10%|█         | 317/3046 [02:23<20:37,  2.21it/s]
Testing DataLoader 0:  10%|█         | 318/3046 [02:24<20:35,  2.21it/s]
Testing DataLoader 0:  10%|█         | 319/3046 [02:24<20:33,  2.21it/s]
Testing DataLoader 0:  11%|█         | 320/3046 [02:24<20:31,  2.21it/s]
Testing DataLoader 0:  11%|█         | 321/3046 [02:24<20:30,  2.22it/s]
Testing DataLoader 0:  11%|█         | 322/3046 [02:25<20:28,  2.22it/s]
Testing DataLoader 0:  11%|█         | 323/3046 [02:25<20:26,  2.22it/s]
Testing DataLoader 0:  11%|█         | 324/3046 [02:25<20:24,  2.22it/s]
Testing DataLoader 0:  11%|█         | 325/3046 [02:25<20:22,  2.23it/s]
Testing DataLoader 0:  11%|█         | 326/3046 [02:26<20:20,  2.23it/s]
Testing DataLoader 0:  11%|█         | 327/3046 [02:26<20:20,  2.23it/s]
Testing DataLoader 0:  11%|█         | 328/3046 [02:27<20:19,  2.23it/s]
Testing DataLoader 0:  11%|█         | 329/3046 [02:27<20:18,  2.23it/s]
Testing DataLoader 0:  11%|█         | 330/3046 [02:38<21:40,  2.09it/s]
Testing DataLoader 0:  11%|█         | 331/3046 [02:38<21:39,  2.09it/s]
Testing DataLoader 0:  11%|█         | 332/3046 [02:38<21:37,  2.09it/s]
Testing DataLoader 0:  11%|█         | 333/3046 [02:38<21:34,  2.10it/s]
Testing DataLoader 0:  11%|█         | 334/3046 [02:39<21:35,  2.09it/s]
Testing DataLoader 0:  11%|█         | 335/3046 [02:39<21:33,  2.10it/s]
Testing DataLoader 0:  11%|█         | 336/3046 [02:40<21:32,  2.10it/s]
Testing DataLoader 0:  11%|█         | 337/3046 [02:40<21:30,  2.10it/s]
Testing DataLoader 0:  11%|█         | 338/3046 [02:40<21:28,  2.10it/s]
Testing DataLoader 0:  11%|█         | 339/3046 [02:41<21:27,  2.10it/s]
Testing DataLoader 0:  11%|█         | 340/3046 [02:41<21:26,  2.10it/s]
Testing DataLoader 0:  11%|█         | 341/3046 [02:41<21:24,  2.11it/s]
Testing DataLoader 0:  11%|█         | 342/3046 [02:42<21:23,  2.11it/s]
Testing DataLoader 0:  11%|█▏        | 343/3046 [02:42<21:22,  2.11it/s]
Testing DataLoader 0:  11%|█▏        | 344/3046 [02:43<21:20,  2.11it/s]
Testing DataLoader 0:  11%|█▏        | 345/3046 [02:44<21:27,  2.10it/s]
Testing DataLoader 0:  11%|█▏        | 346/3046 [02:44<21:26,  2.10it/s]
Testing DataLoader 0:  11%|█▏        | 347/3046 [02:45<21:25,  2.10it/s]
Testing DataLoader 0:  11%|█▏        | 348/3046 [02:45<21:24,  2.10it/s]
Testing DataLoader 0:  11%|█▏        | 349/3046 [02:46<21:26,  2.10it/s]
Testing DataLoader 0:  11%|█▏        | 350/3046 [02:46<21:24,  2.10it/s]
Testing DataLoader 0:  12%|█▏        | 351/3046 [02:46<21:22,  2.10it/s]
Testing DataLoader 0:  12%|█▏        | 352/3046 [02:47<21:19,  2.11it/s]
Testing DataLoader 0:  12%|█▏        | 353/3046 [02:47<21:17,  2.11it/s]
Testing DataLoader 0:  12%|█▏        | 354/3046 [02:47<21:16,  2.11it/s]
Testing DataLoader 0:  12%|█▏        | 355/3046 [02:48<21:14,  2.11it/s]
Testing DataLoader 0:  12%|█▏        | 356/3046 [02:48<21:13,  2.11it/s]
Testing DataLoader 0:  12%|█▏        | 357/3046 [02:48<21:11,  2.11it/s]
Testing DataLoader 0:  12%|█▏        | 358/3046 [02:49<21:10,  2.12it/s]
Testing DataLoader 0:  12%|█▏        | 359/3046 [02:49<21:10,  2.11it/s]
Testing DataLoader 0:  12%|█▏        | 360/3046 [02:50<21:08,  2.12it/s]
Testing DataLoader 0:  12%|█▏        | 361/3046 [02:50<21:06,  2.12it/s]
Testing DataLoader 0:  12%|█▏        | 362/3046 [02:50<21:04,  2.12it/s]
Testing DataLoader 0:  12%|█▏        | 363/3046 [02:51<21:04,  2.12it/s]
Testing DataLoader 0:  12%|█▏        | 364/3046 [02:51<21:04,  2.12it/s]
Testing DataLoader 0:  12%|█▏        | 365/3046 [02:51<21:02,  2.12it/s]
Testing DataLoader 0:  12%|█▏        | 366/3046 [02:52<21:00,  2.13it/s]
Testing DataLoader 0:  12%|█▏        | 367/3046 [02:52<20:58,  2.13it/s]
Testing DataLoader 0:  12%|█▏        | 368/3046 [02:52<20:58,  2.13it/s]
Testing DataLoader 0:  12%|█▏        | 369/3046 [02:53<20:57,  2.13it/s]
Testing DataLoader 0:  12%|█▏        | 370/3046 [02:53<20:56,  2.13it/s]
Testing DataLoader 0:  12%|█▏        | 371/3046 [02:54<20:55,  2.13it/s]
Testing DataLoader 0:  12%|█▏        | 372/3046 [02:54<20:53,  2.13it/s]
Testing DataLoader 0:  12%|█▏        | 373/3046 [02:54<20:51,  2.14it/s]
Testing DataLoader 0:  12%|█▏        | 374/3046 [02:54<20:50,  2.14it/s]
Testing DataLoader 0:  12%|█▏        | 375/3046 [02:55<20:47,  2.14it/s]
Testing DataLoader 0:  12%|█▏        | 376/3046 [02:55<20:49,  2.14it/s]
Testing DataLoader 0:  12%|█▏        | 377/3046 [02:56<20:47,  2.14it/s]
Testing DataLoader 0:  12%|█▏        | 378/3046 [02:56<20:46,  2.14it/s]
Testing DataLoader 0:  12%|█▏        | 379/3046 [02:57<20:46,  2.14it/s]
Testing DataLoader 0:  12%|█▏        | 380/3046 [02:57<20:44,  2.14it/s]
Testing DataLoader 0:  13%|█▎        | 381/3046 [02:57<20:43,  2.14it/s]
Testing DataLoader 0:  13%|█▎        | 382/3046 [02:58<20:42,  2.14it/s]
Testing DataLoader 0:  13%|█▎        | 383/3046 [02:58<20:40,  2.15it/s]
Testing DataLoader 0:  13%|█▎        | 384/3046 [02:58<20:39,  2.15it/s]
Testing DataLoader 0:  13%|█▎        | 385/3046 [02:59<20:38,  2.15it/s]
Testing DataLoader 0:  13%|█▎        | 386/3046 [02:59<20:36,  2.15it/s]
Testing DataLoader 0:  13%|█▎        | 387/3046 [02:59<20:34,  2.15it/s]
Testing DataLoader 0:  13%|█▎        | 388/3046 [02:59<20:32,  2.16it/s]
Testing DataLoader 0:  13%|█▎        | 389/3046 [03:00<20:30,  2.16it/s]
Testing DataLoader 0:  13%|█▎        | 390/3046 [03:00<20:28,  2.16it/s]
Testing DataLoader 0:  13%|█▎        | 391/3046 [03:00<20:26,  2.16it/s]
Testing DataLoader 0:  13%|█▎        | 392/3046 [03:00<20:25,  2.17it/s]
Testing DataLoader 0:  13%|█▎        | 393/3046 [03:01<20:23,  2.17it/s]
Testing DataLoader 0:  13%|█▎        | 394/3046 [03:01<20:21,  2.17it/s]
Testing DataLoader 0:  13%|█▎        | 395/3046 [03:01<20:19,  2.17it/s]
Testing DataLoader 0:  13%|█▎        | 396/3046 [03:02<20:19,  2.17it/s]
Testing DataLoader 0:  13%|█▎        | 397/3046 [03:02<20:17,  2.18it/s]
Testing DataLoader 0:  13%|█▎        | 398/3046 [03:02<20:16,  2.18it/s]
Testing DataLoader 0:  13%|█▎        | 399/3046 [03:03<20:15,  2.18it/s]
Testing DataLoader 0:  13%|█▎        | 400/3046 [03:03<20:13,  2.18it/s]
Testing DataLoader 0:  13%|█▎        | 401/3046 [03:03<20:12,  2.18it/s]
Testing DataLoader 0:  13%|█▎        | 402/3046 [03:04<20:11,  2.18it/s]
Testing DataLoader 0:  13%|█▎        | 403/3046 [03:04<20:09,  2.19it/s]
Testing DataLoader 0:  13%|█▎        | 404/3046 [03:04<20:08,  2.19it/s]
Testing DataLoader 0:  13%|█▎        | 405/3046 [03:05<20:07,  2.19it/s]
Testing DataLoader 0:  13%|█▎        | 406/3046 [03:06<20:11,  2.18it/s]
Testing DataLoader 0:  13%|█▎        | 407/3046 [03:06<20:10,  2.18it/s]
Testing DataLoader 0:  13%|█▎        | 408/3046 [03:06<20:08,  2.18it/s]
Testing DataLoader 0:  13%|█▎        | 409/3046 [03:07<20:08,  2.18it/s]
Testing DataLoader 0:  13%|█▎        | 410/3046 [03:07<20:07,  2.18it/s]
Testing DataLoader 0:  13%|█▎        | 411/3046 [03:08<20:07,  2.18it/s]
Testing DataLoader 0:  14%|█▎        | 412/3046 [03:08<20:06,  2.18it/s]
Testing DataLoader 0:  14%|█▎        | 413/3046 [03:09<20:05,  2.18it/s]
Testing DataLoader 0:  14%|█▎        | 414/3046 [03:09<20:04,  2.19it/s]
Testing DataLoader 0:  14%|█▎        | 415/3046 [03:09<20:03,  2.19it/s]
Testing DataLoader 0:  14%|█▎        | 416/3046 [03:10<20:01,  2.19it/s]
Testing DataLoader 0:  14%|█▎        | 417/3046 [03:10<19:59,  2.19it/s]
Testing DataLoader 0:  14%|█▎        | 418/3046 [03:10<19:59,  2.19it/s]
Testing DataLoader 0:  14%|█▍        | 419/3046 [03:11<19:58,  2.19it/s]
Testing DataLoader 0:  14%|█▍        | 420/3046 [03:11<19:56,  2.19it/s]
Testing DataLoader 0:  14%|█▍        | 421/3046 [03:11<19:55,  2.20it/s]
Testing DataLoader 0:  14%|█▍        | 422/3046 [03:12<19:54,  2.20it/s]
Testing DataLoader 0:  14%|█▍        | 423/3046 [03:12<19:52,  2.20it/s]
Testing DataLoader 0:  14%|█▍        | 424/3046 [03:12<19:51,  2.20it/s]
Testing DataLoader 0:  14%|█▍        | 425/3046 [03:13<19:51,  2.20it/s]
Testing DataLoader 0:  14%|█▍        | 426/3046 [03:13<19:49,  2.20it/s]
Testing DataLoader 0:  14%|█▍        | 427/3046 [03:13<19:47,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 428/3046 [03:13<19:45,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 429/3046 [03:14<19:44,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 430/3046 [03:14<19:43,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 431/3046 [03:14<19:42,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 432/3046 [03:15<19:41,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 433/3046 [03:15<19:40,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 434/3046 [03:16<19:39,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 435/3046 [03:17<19:42,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 436/3046 [03:17<19:42,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 437/3046 [03:17<19:40,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 438/3046 [03:18<19:39,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 439/3046 [03:18<19:38,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 440/3046 [03:18<19:38,  2.21it/s]
Testing DataLoader 0:  14%|█▍        | 441/3046 [03:19<19:37,  2.21it/s]
Testing DataLoader 0:  15%|█▍        | 442/3046 [03:19<19:36,  2.21it/s]
Testing DataLoader 0:  15%|█▍        | 443/3046 [03:20<19:35,  2.21it/s]
Testing DataLoader 0:  15%|█▍        | 444/3046 [03:20<19:33,  2.22it/s]
Testing DataLoader 0:  15%|█▍        | 445/3046 [03:20<19:34,  2.21it/s]
Testing DataLoader 0:  15%|█▍        | 446/3046 [03:21<19:33,  2.22it/s]
Testing DataLoader 0:  15%|█▍        | 447/3046 [03:21<19:32,  2.22it/s]
Testing DataLoader 0:  15%|█▍        | 448/3046 [03:22<19:32,  2.22it/s]
Testing DataLoader 0:  15%|█▍        | 449/3046 [03:22<19:31,  2.22it/s]
Testing DataLoader 0:  15%|█▍        | 450/3046 [03:22<19:29,  2.22it/s]
Testing DataLoader 0:  15%|█▍        | 451/3046 [03:23<19:28,  2.22it/s]
Testing DataLoader 0:  15%|█▍        | 452/3046 [03:23<19:27,  2.22it/s]
Testing DataLoader 0:  15%|█▍        | 453/3046 [03:23<19:25,  2.22it/s]
Testing DataLoader 0:  15%|█▍        | 454/3046 [03:24<19:24,  2.23it/s]
Testing DataLoader 0:  15%|█▍        | 455/3046 [03:24<19:23,  2.23it/s]
Testing DataLoader 0:  15%|█▍        | 456/3046 [03:24<19:22,  2.23it/s]
Testing DataLoader 0:  15%|█▌        | 457/3046 [03:25<19:22,  2.23it/s]
Testing DataLoader 0:  15%|█▌        | 458/3046 [03:25<19:20,  2.23it/s]
Testing DataLoader 0:  15%|█▌        | 459/3046 [03:25<19:19,  2.23it/s]
Testing DataLoader 0:  15%|█▌        | 460/3046 [03:26<19:18,  2.23it/s]
Testing DataLoader 0:  15%|█▌        | 461/3046 [03:26<19:16,  2.23it/s]
Testing DataLoader 0:  15%|█▌        | 462/3046 [03:26<19:15,  2.24it/s]
Testing DataLoader 0:  15%|█▌        | 463/3046 [03:27<19:15,  2.24it/s]
Testing DataLoader 0:  15%|█▌        | 464/3046 [03:27<19:14,  2.24it/s]
Testing DataLoader 0:  15%|█▌        | 465/3046 [03:27<19:13,  2.24it/s]
Testing DataLoader 0:  15%|█▌        | 466/3046 [03:28<19:12,  2.24it/s]
Testing DataLoader 0:  15%|█▌        | 467/3046 [03:28<19:11,  2.24it/s]
Testing DataLoader 0:  15%|█▌        | 468/3046 [03:28<19:10,  2.24it/s]
Testing DataLoader 0:  15%|█▌        | 469/3046 [03:29<19:08,  2.24it/s]
Testing DataLoader 0:  15%|█▌        | 470/3046 [03:29<19:08,  2.24it/s]
Testing DataLoader 0:  15%|█▌        | 471/3046 [03:29<19:07,  2.24it/s]
Testing DataLoader 0:  15%|█▌        | 472/3046 [03:30<19:05,  2.25it/s]
Testing DataLoader 0:  16%|█▌        | 473/3046 [03:30<19:04,  2.25it/s]
Testing DataLoader 0:  16%|█▌        | 474/3046 [03:30<19:03,  2.25it/s]
Testing DataLoader 0:  16%|█▌        | 475/3046 [03:30<19:01,  2.25it/s]
Testing DataLoader 0:  16%|█▌        | 476/3046 [03:31<19:00,  2.25it/s]
Testing DataLoader 0:  16%|█▌        | 477/3046 [03:31<18:59,  2.26it/s]
Testing DataLoader 0:  16%|█▌        | 478/3046 [03:31<18:58,  2.26it/s]
Testing DataLoader 0:  16%|█▌        | 479/3046 [03:32<18:56,  2.26it/s]
Testing DataLoader 0:  16%|█▌        | 480/3046 [03:32<18:56,  2.26it/s]
Testing DataLoader 0:  16%|█▌        | 481/3046 [03:33<18:55,  2.26it/s]
Testing DataLoader 0:  16%|█▌        | 482/3046 [03:33<18:54,  2.26it/s]
Testing DataLoader 0:  16%|█▌        | 483/3046 [03:33<18:54,  2.26it/s]
Testing DataLoader 0:  16%|█▌        | 484/3046 [03:34<18:53,  2.26it/s]
Testing DataLoader 0:  16%|█▌        | 485/3046 [03:34<18:52,  2.26it/s]
Testing DataLoader 0:  16%|█▌        | 486/3046 [03:34<18:50,  2.26it/s]
Testing DataLoader 0:  16%|█▌        | 487/3046 [03:35<18:50,  2.26it/s]
Testing DataLoader 0:  16%|█▌        | 488/3046 [03:35<18:48,  2.27it/s]
Testing DataLoader 0:  16%|█▌        | 489/3046 [03:35<18:47,  2.27it/s]
Testing DataLoader 0:  16%|█▌        | 490/3046 [03:35<18:46,  2.27it/s]
Testing DataLoader 0:  16%|█▌        | 491/3046 [03:36<18:45,  2.27it/s]
Testing DataLoader 0:  16%|█▌        | 492/3046 [03:36<18:44,  2.27it/s]
Testing DataLoader 0:  16%|█▌        | 493/3046 [03:36<18:43,  2.27it/s]
Testing DataLoader 0:  16%|█▌        | 494/3046 [03:37<18:42,  2.27it/s]
Testing DataLoader 0:  16%|█▋        | 495/3046 [03:37<18:41,  2.27it/s]
Testing DataLoader 0:  16%|█▋        | 496/3046 [03:37<18:40,  2.28it/s]
Testing DataLoader 0:  16%|█▋        | 497/3046 [03:38<18:39,  2.28it/s]
Testing DataLoader 0:  16%|█▋        | 498/3046 [03:38<18:38,  2.28it/s]
Testing DataLoader 0:  16%|█▋        | 499/3046 [03:39<18:37,  2.28it/s]
Testing DataLoader 0:  16%|█▋        | 500/3046 [03:39<18:39,  2.27it/s]
Testing DataLoader 0:  16%|█▋        | 501/3046 [03:40<18:40,  2.27it/s]
Testing DataLoader 0:  16%|█▋        | 502/3046 [03:41<18:39,  2.27it/s]
Testing DataLoader 0:  17%|█▋        | 503/3046 [03:41<18:38,  2.27it/s]
Testing DataLoader 0:  17%|█▋        | 504/3046 [03:41<18:38,  2.27it/s]
Testing DataLoader 0:  17%|█▋        | 505/3046 [03:42<18:37,  2.27it/s]
Testing DataLoader 0:  17%|█▋        | 506/3046 [03:42<18:35,  2.28it/s]
Testing DataLoader 0:  17%|█▋        | 507/3046 [03:42<18:35,  2.28it/s]
Testing DataLoader 0:  17%|█▋        | 508/3046 [03:42<18:34,  2.28it/s]
Testing DataLoader 0:  17%|█▋        | 509/3046 [03:43<18:33,  2.28it/s]
Testing DataLoader 0:  17%|█▋        | 510/3046 [03:43<18:31,  2.28it/s]
Testing DataLoader 0:  17%|█▋        | 511/3046 [03:43<18:31,  2.28it/s]
Testing DataLoader 0:  17%|█▋        | 512/3046 [03:44<18:29,  2.28it/s]
Testing DataLoader 0:  17%|█▋        | 513/3046 [03:44<18:28,  2.29it/s]
Testing DataLoader 0:  17%|█▋        | 514/3046 [03:44<18:27,  2.29it/s]
Testing DataLoader 0:  17%|█▋        | 515/3046 [03:45<18:25,  2.29it/s]
Testing DataLoader 0:  17%|█▋        | 516/3046 [03:45<18:24,  2.29it/s]
Testing DataLoader 0:  17%|█▋        | 517/3046 [03:45<18:23,  2.29it/s]
Testing DataLoader 0:  17%|█▋        | 518/3046 [03:45<18:22,  2.29it/s]
Testing DataLoader 0:  17%|█▋        | 519/3046 [03:46<18:21,  2.29it/s]
Testing DataLoader 0:  17%|█▋        | 520/3046 [03:46<18:19,  2.30it/s]
Testing DataLoader 0:  17%|█▋        | 521/3046 [03:46<18:18,  2.30it/s]
Testing DataLoader 0:  17%|█▋        | 522/3046 [03:47<18:18,  2.30it/s]
Testing DataLoader 0:  17%|█▋        | 523/3046 [03:47<18:17,  2.30it/s]
Testing DataLoader 0:  17%|█▋        | 524/3046 [03:47<18:16,  2.30it/s]
Testing DataLoader 0:  17%|█▋        | 525/3046 [03:48<18:15,  2.30it/s]
Testing DataLoader 0:  17%|█▋        | 526/3046 [03:48<18:15,  2.30it/s]
Testing DataLoader 0:  17%|█▋        | 527/3046 [03:49<18:15,  2.30it/s]
Testing DataLoader 0:  17%|█▋        | 528/3046 [03:49<18:14,  2.30it/s]
