Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing DataLoader 0:  28%|██▊       | 846/3046 [05:45<14:57,  2.45it/s]
Testing DataLoader 0:  28%|██▊       | 847/3046 [05:45<14:56,  2.45it/s]
Testing DataLoader 0:  28%|██▊       | 848/3046 [05:45<14:55,  2.45it/s]
Testing DataLoader 0:  28%|██▊       | 849/3046 [05:45<14:54,  2.45it/s]
Testing DataLoader 0:  28%|██▊       | 850/3046 [05:46<14:54,  2.46it/s]
Testing DataLoader 0:  28%|██▊       | 851/3046 [05:46<14:53,  2.46it/s]
Testing DataLoader 0:  28%|██▊       | 852/3046 [05:46<14:52,  2.46it/s]
Testing DataLoader 0:  28%|██▊       | 853/3046 [05:46<14:51,  2.46it/s]
Testing DataLoader 0:  28%|██▊       | 854/3046 [05:47<14:51,  2.46it/s]
Testing DataLoader 0:  28%|██▊       | 855/3046 [05:47<14:50,  2.46it/s]
Testing DataLoader 0:  28%|██▊       | 856/3046 [05:47<14:49,  2.46it/s]
Testing DataLoader 0:  28%|██▊       | 857/3046 [05:48<14:49,  2.46it/s]
Testing DataLoader 0:  28%|██▊       | 858/3046 [05:48<14:48,  2.46it/s]
Testing DataLoader 0:  28%|██▊       | 859/3046 [05:48<14:47,  2.46it/s]
Testing DataLoader 0:  28%|██▊       | 860/3046 [05:48<14:46,  2.47it/s]
Testing DataLoader 0:  28%|██▊       | 861/3046 [05:49<14:46,  2.47it/s]
Testing DataLoader 0:  28%|██▊       | 862/3046 [05:49<14:45,  2.47it/s]
Testing DataLoader 0:  28%|██▊       | 863/3046 [05:49<14:44,  2.47it/s]
Testing DataLoader 0:  28%|██▊       | 864/3046 [05:50<14:44,  2.47it/s]
Testing DataLoader 0:  28%|██▊       | 865/3046 [05:50<14:43,  2.47it/s]
Testing DataLoader 0:  28%|██▊       | 866/3046 [05:50<14:42,  2.47it/s]
Testing DataLoader 0:  28%|██▊       | 867/3046 [05:50<14:41,  2.47it/s]
Testing DataLoader 0:  28%|██▊       | 868/3046 [05:51<14:40,  2.47it/s]
Testing DataLoader 0:  29%|██▊       | 869/3046 [05:51<14:39,  2.47it/s]
Testing DataLoader 0:  29%|██▊       | 870/3046 [05:51<14:39,  2.48it/s]
Testing DataLoader 0:  29%|██▊       | 871/3046 [05:51<14:38,  2.48it/s]
Testing DataLoader 0:  29%|██▊       | 872/3046 [05:51<14:37,  2.48it/s]
Testing DataLoader 0:  29%|██▊       | 873/3046 [05:52<14:36,  2.48it/s]
Testing DataLoader 0:  29%|██▊       | 874/3046 [05:52<14:36,  2.48it/s]
Testing DataLoader 0:  29%|██▊       | 875/3046 [05:52<14:35,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 876/3046 [05:53<14:34,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 877/3046 [05:53<14:34,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 878/3046 [05:53<14:33,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 879/3046 [05:54<14:33,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 880/3046 [05:54<14:32,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 881/3046 [05:55<14:32,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 882/3046 [05:55<14:32,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 883/3046 [05:56<14:32,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 884/3046 [05:56<14:31,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 885/3046 [05:56<14:31,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 886/3046 [05:57<14:31,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 887/3046 [05:57<14:30,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 888/3046 [05:57<14:29,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 889/3046 [05:58<14:28,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 890/3046 [05:58<14:28,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 891/3046 [05:58<14:28,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 892/3046 [05:59<14:27,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 893/3046 [05:59<14:26,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 894/3046 [05:59<14:26,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 895/3046 [06:00<14:25,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 896/3046 [06:00<14:25,  2.48it/s]
Testing DataLoader 0:  29%|██▉       | 897/3046 [06:00<14:24,  2.49it/s]
Testing DataLoader 0:  29%|██▉       | 898/3046 [06:01<14:23,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 899/3046 [06:01<14:23,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 900/3046 [06:01<14:22,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 901/3046 [06:02<14:22,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 902/3046 [06:02<14:22,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 903/3046 [06:02<14:21,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 904/3046 [06:03<14:20,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 905/3046 [06:03<14:20,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 906/3046 [06:03<14:19,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 907/3046 [06:04<14:18,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 908/3046 [06:04<14:18,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 909/3046 [06:05<14:18,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 910/3046 [06:05<14:17,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 911/3046 [06:05<14:17,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 912/3046 [06:06<14:16,  2.49it/s]
Testing DataLoader 0:  30%|██▉       | 913/3046 [06:06<14:17,  2.49it/s]
Testing DataLoader 0:  30%|███       | 914/3046 [06:07<14:16,  2.49it/s]
Testing DataLoader 0:  30%|███       | 915/3046 [06:07<14:15,  2.49it/s]
Testing DataLoader 0:  30%|███       | 916/3046 [06:07<14:15,  2.49it/s]
Testing DataLoader 0:  30%|███       | 917/3046 [06:08<14:14,  2.49it/s]
Testing DataLoader 0:  30%|███       | 918/3046 [06:08<14:14,  2.49it/s]
Testing DataLoader 0:  30%|███       | 919/3046 [06:08<14:13,  2.49it/s]
Testing DataLoader 0:  30%|███       | 920/3046 [06:09<14:13,  2.49it/s]
Testing DataLoader 0:  30%|███       | 921/3046 [06:09<14:13,  2.49it/s]
Testing DataLoader 0:  30%|███       | 922/3046 [06:10<14:12,  2.49it/s]
Testing DataLoader 0:  30%|███       | 923/3046 [06:10<14:12,  2.49it/s]
Testing DataLoader 0:  30%|███       | 924/3046 [06:10<14:11,  2.49it/s]
Testing DataLoader 0:  30%|███       | 925/3046 [06:11<14:11,  2.49it/s]
Testing DataLoader 0:  30%|███       | 926/3046 [06:11<14:10,  2.49it/s]
Testing DataLoader 0:  30%|███       | 927/3046 [06:11<14:10,  2.49it/s]
Testing DataLoader 0:  30%|███       | 928/3046 [06:12<14:09,  2.49it/s]
Testing DataLoader 0:  30%|███       | 929/3046 [06:12<14:09,  2.49it/s]
Testing DataLoader 0:  31%|███       | 930/3046 [06:13<14:09,  2.49it/s]
Testing DataLoader 0:  31%|███       | 931/3046 [06:13<14:08,  2.49it/s]
Testing DataLoader 0:  31%|███       | 932/3046 [06:14<14:08,  2.49it/s]
Testing DataLoader 0:  31%|███       | 933/3046 [06:14<14:07,  2.49it/s]
Testing DataLoader 0:  31%|███       | 934/3046 [06:14<14:07,  2.49it/s]
Testing DataLoader 0:  31%|███       | 935/3046 [06:15<14:06,  2.49it/s]
Testing DataLoader 0:  31%|███       | 936/3046 [06:15<14:06,  2.49it/s]
Testing DataLoader 0:  31%|███       | 937/3046 [06:15<14:05,  2.49it/s]
Testing DataLoader 0:  31%|███       | 938/3046 [06:15<14:04,  2.49it/s]
Testing DataLoader 0:  31%|███       | 939/3046 [06:16<14:04,  2.50it/s]
Testing DataLoader 0:  31%|███       | 940/3046 [06:16<14:04,  2.49it/s]
Testing DataLoader 0:  31%|███       | 941/3046 [06:17<14:03,  2.49it/s]
Testing DataLoader 0:  31%|███       | 942/3046 [06:17<14:03,  2.50it/s]
Testing DataLoader 0:  31%|███       | 943/3046 [06:17<14:02,  2.50it/s]
Testing DataLoader 0:  31%|███       | 944/3046 [06:18<14:02,  2.50it/s]
Testing DataLoader 0:  31%|███       | 945/3046 [06:18<14:01,  2.50it/s]
Testing DataLoader 0:  31%|███       | 946/3046 [06:18<14:01,  2.50it/s]
Testing DataLoader 0:  31%|███       | 947/3046 [06:19<14:00,  2.50it/s]
Testing DataLoader 0:  31%|███       | 948/3046 [06:19<14:00,  2.50it/s]
Testing DataLoader 0:  31%|███       | 949/3046 [06:20<14:00,  2.50it/s]
Testing DataLoader 0:  31%|███       | 950/3046 [06:20<13:59,  2.50it/s]
Testing DataLoader 0:  31%|███       | 951/3046 [06:20<13:59,  2.50it/s]
Testing DataLoader 0:  31%|███▏      | 952/3046 [06:21<13:58,  2.50it/s]
Testing DataLoader 0:  31%|███▏      | 953/3046 [06:21<13:57,  2.50it/s]
Testing DataLoader 0:  31%|███▏      | 954/3046 [06:21<13:57,  2.50it/s]
Testing DataLoader 0:  31%|███▏      | 955/3046 [06:22<13:56,  2.50it/s]
Testing DataLoader 0:  31%|███▏      | 956/3046 [06:22<13:55,  2.50it/s]
Testing DataLoader 0:  31%|███▏      | 957/3046 [06:22<13:55,  2.50it/s]
Testing DataLoader 0:  31%|███▏      | 958/3046 [06:23<13:55,  2.50it/s]
Testing DataLoader 0:  31%|███▏      | 959/3046 [06:23<13:54,  2.50it/s]
Testing DataLoader 0:  32%|███▏      | 960/3046 [06:23<13:53,  2.50it/s]
Testing DataLoader 0:  32%|███▏      | 961/3046 [06:24<13:53,  2.50it/s]
Testing DataLoader 0:  32%|███▏      | 962/3046 [06:24<13:52,  2.50it/s]
Testing DataLoader 0:  32%|███▏      | 963/3046 [06:24<13:52,  2.50it/s]
Testing DataLoader 0:  32%|███▏      | 964/3046 [06:25<13:51,  2.50it/s]
Testing DataLoader 0:  32%|███▏      | 965/3046 [06:25<13:50,  2.50it/s]
Testing DataLoader 0:  32%|███▏      | 966/3046 [06:25<13:50,  2.51it/s]
Testing DataLoader 0:  32%|███▏      | 967/3046 [06:28<13:54,  2.49it/s]
Testing DataLoader 0:  32%|███▏      | 968/3046 [06:28<13:53,  2.49it/s]
Testing DataLoader 0:  32%|███▏      | 969/3046 [06:28<13:53,  2.49it/s]
Testing DataLoader 0:  32%|███▏      | 970/3046 [06:28<13:52,  2.49it/s]
Testing DataLoader 0:  32%|███▏      | 971/3046 [06:29<13:51,  2.49it/s]
Testing DataLoader 0:  32%|███▏      | 972/3046 [06:29<13:51,  2.50it/s]
Testing DataLoader 0:  32%|███▏      | 973/3046 [06:29<13:50,  2.50it/s]
Testing DataLoader 0:  32%|███▏      | 974/3046 [06:30<13:49,  2.50it/s]
Testing DataLoader 0:  32%|███▏      | 975/3046 [06:40<14:11,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 976/3046 [06:41<14:10,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 977/3046 [06:41<14:10,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 978/3046 [06:41<14:09,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 979/3046 [06:42<14:09,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 980/3046 [06:42<14:09,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 981/3046 [06:43<14:09,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 982/3046 [06:43<14:08,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 983/3046 [06:44<14:08,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 984/3046 [06:44<14:07,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 985/3046 [06:44<14:07,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 986/3046 [06:45<14:06,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 987/3046 [06:45<14:05,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 988/3046 [06:46<14:05,  2.43it/s]
Testing DataLoader 0:  32%|███▏      | 989/3046 [06:46<14:05,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 990/3046 [06:46<14:04,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 991/3046 [06:47<14:05,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 992/3046 [06:48<14:05,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 993/3046 [06:48<14:04,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 994/3046 [06:49<14:04,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 995/3046 [06:49<14:04,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 996/3046 [06:49<14:03,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 997/3046 [06:49<14:02,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 998/3046 [06:50<14:01,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 999/3046 [06:50<14:01,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1000/3046 [06:50<14:00,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1001/3046 [06:50<13:59,  2.44it/s]
Testing DataLoader 0:  33%|███▎      | 1002/3046 [06:51<13:59,  2.44it/s]
Testing DataLoader 0:  33%|███▎      | 1003/3046 [06:51<13:59,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1004/3046 [06:52<13:58,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1005/3046 [06:53<13:58,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1006/3046 [06:53<13:58,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1007/3046 [06:53<13:57,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1008/3046 [06:54<13:57,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1009/3046 [06:54<13:56,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1010/3046 [06:54<13:56,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1011/3046 [06:55<13:55,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1012/3046 [06:55<13:55,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1013/3046 [06:56<13:54,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1014/3046 [06:56<13:54,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1015/3046 [06:56<13:54,  2.43it/s]
Testing DataLoader 0:  33%|███▎      | 1016/3046 [06:57<13:53,  2.44it/s]
Testing DataLoader 0:  33%|███▎      | 1017/3046 [06:57<13:52,  2.44it/s]
Testing DataLoader 0:  33%|███▎      | 1018/3046 [06:57<13:51,  2.44it/s]
Testing DataLoader 0:  33%|███▎      | 1019/3046 [06:57<13:51,  2.44it/s]
Testing DataLoader 0:  33%|███▎      | 1020/3046 [06:58<13:50,  2.44it/s]
Testing DataLoader 0:  34%|███▎      | 1021/3046 [06:58<13:50,  2.44it/s]
Testing DataLoader 0:  34%|███▎      | 1022/3046 [06:59<13:50,  2.44it/s]
Testing DataLoader 0:  34%|███▎      | 1023/3046 [06:59<13:50,  2.44it/s]
Testing DataLoader 0:  34%|███▎      | 1024/3046 [07:00<13:49,  2.44it/s]
Testing DataLoader 0:  34%|███▎      | 1025/3046 [07:00<13:48,  2.44it/s]
Testing DataLoader 0:  34%|███▎      | 1026/3046 [07:00<13:48,  2.44it/s]
Testing DataLoader 0:  34%|███▎      | 1027/3046 [07:00<13:47,  2.44it/s]
Testing DataLoader 0:  34%|███▎      | 1028/3046 [07:01<13:47,  2.44it/s]
Testing DataLoader 0:  34%|███▍      | 1029/3046 [07:01<13:46,  2.44it/s]
Testing DataLoader 0:  34%|███▍      | 1030/3046 [07:02<13:46,  2.44it/s]
Testing DataLoader 0:  34%|███▍      | 1031/3046 [07:02<13:45,  2.44it/s]
Testing DataLoader 0:  34%|███▍      | 1032/3046 [07:02<13:44,  2.44it/s]
Testing DataLoader 0:  34%|███▍      | 1033/3046 [07:02<13:43,  2.44it/s]
Testing DataLoader 0:  34%|███▍      | 1034/3046 [07:03<13:43,  2.44it/s]
Testing DataLoader 0:  34%|███▍      | 1035/3046 [07:03<13:42,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1036/3046 [07:03<13:42,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1037/3046 [07:03<13:41,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1038/3046 [07:04<13:40,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1039/3046 [07:04<13:40,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1040/3046 [07:05<13:40,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1041/3046 [07:05<13:39,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1042/3046 [07:05<13:39,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1043/3046 [07:06<13:38,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1044/3046 [07:06<13:38,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1045/3046 [07:06<13:37,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1046/3046 [07:07<13:36,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1047/3046 [07:07<13:36,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1048/3046 [07:07<13:35,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1049/3046 [07:08<13:35,  2.45it/s]
Testing DataLoader 0:  34%|███▍      | 1050/3046 [07:08<13:34,  2.45it/s]
Testing DataLoader 0:  35%|███▍      | 1051/3046 [07:08<13:34,  2.45it/s]
Testing DataLoader 0:  35%|███▍      | 1052/3046 [07:09<13:33,  2.45it/s]
Testing DataLoader 0:  35%|███▍      | 1053/3046 [07:09<13:32,  2.45it/s]
Testing DataLoader 0:  35%|███▍      | 1054/3046 [07:09<13:32,  2.45it/s]
Testing DataLoader 0:  35%|███▍      | 1055/3046 [07:10<13:31,  2.45it/s]
Testing DataLoader 0:  35%|███▍      | 1056/3046 [07:10<13:31,  2.45it/s]
Testing DataLoader 0:  35%|███▍      | 1057/3046 [07:10<13:30,  2.45it/s]
Testing DataLoader 0:  35%|███▍      | 1058/3046 [07:11<13:29,  2.45it/s]
Testing DataLoader 0:  35%|███▍      | 1059/3046 [07:11<13:29,  2.46it/s]
Testing DataLoader 0:  35%|███▍      | 1060/3046 [07:11<13:28,  2.46it/s]
Testing DataLoader 0:  35%|███▍      | 1061/3046 [07:11<13:27,  2.46it/s]
Testing DataLoader 0:  35%|███▍      | 1062/3046 [07:12<13:27,  2.46it/s]
Testing DataLoader 0:  35%|███▍      | 1063/3046 [07:12<13:26,  2.46it/s]
Testing DataLoader 0:  35%|███▍      | 1064/3046 [07:12<13:25,  2.46it/s]
Testing DataLoader 0:  35%|███▍      | 1065/3046 [07:13<13:25,  2.46it/s]
Testing DataLoader 0:  35%|███▍      | 1066/3046 [07:13<13:25,  2.46it/s]
Testing DataLoader 0:  35%|███▌      | 1067/3046 [07:13<13:24,  2.46it/s]
Testing DataLoader 0:  35%|███▌      | 1068/3046 [07:14<13:24,  2.46it/s]
Testing DataLoader 0:  35%|███▌      | 1069/3046 [07:14<13:23,  2.46it/s]
Testing DataLoader 0:  35%|███▌      | 1070/3046 [07:14<13:22,  2.46it/s]
Testing DataLoader 0:  35%|███▌      | 1071/3046 [07:14<13:22,  2.46it/s]
Testing DataLoader 0:  35%|███▌      | 1072/3046 [07:15<13:21,  2.46it/s]
Testing DataLoader 0:  35%|███▌      | 1073/3046 [07:15<13:20,  2.46it/s]
Testing DataLoader 0:  35%|███▌      | 1074/3046 [07:15<13:19,  2.47it/s]
Testing DataLoader 0:  35%|███▌      | 1075/3046 [07:16<13:19,  2.47it/s]
Testing DataLoader 0:  35%|███▌      | 1076/3046 [07:16<13:18,  2.47it/s]
Testing DataLoader 0:  35%|███▌      | 1077/3046 [07:16<13:18,  2.47it/s]
Testing DataLoader 0:  35%|███▌      | 1078/3046 [07:16<13:17,  2.47it/s]
Testing DataLoader 0:  35%|███▌      | 1079/3046 [07:17<13:17,  2.47it/s]
Testing DataLoader 0:  35%|███▌      | 1080/3046 [07:24<13:28,  2.43it/s]
Testing DataLoader 0:  35%|███▌      | 1081/3046 [07:24<13:27,  2.43it/s]
Testing DataLoader 0:  36%|███▌      | 1082/3046 [07:24<13:27,  2.43it/s]
Testing DataLoader 0:  36%|███▌      | 1083/3046 [07:25<13:26,  2.43it/s]
Testing DataLoader 0:  36%|███▌      | 1084/3046 [07:25<13:26,  2.43it/s]
Testing DataLoader 0:  36%|███▌      | 1085/3046 [07:25<13:25,  2.43it/s]
Testing DataLoader 0:  36%|███▌      | 1086/3046 [07:26<13:25,  2.43it/s]
Testing DataLoader 0:  36%|███▌      | 1087/3046 [07:26<13:24,  2.43it/s]
Testing DataLoader 0:  36%|███▌      | 1088/3046 [07:26<13:24,  2.43it/s]
Testing DataLoader 0:  36%|███▌      | 1089/3046 [07:27<13:23,  2.44it/s]
Testing DataLoader 0:  36%|███▌      | 1090/3046 [07:27<13:22,  2.44it/s]
Testing DataLoader 0:  36%|███▌      | 1091/3046 [07:27<13:22,  2.44it/s]
Testing DataLoader 0:  36%|███▌      | 1092/3046 [07:28<13:21,  2.44it/s]
Testing DataLoader 0:  36%|███▌      | 1093/3046 [07:28<13:21,  2.44it/s]
Testing DataLoader 0:  36%|███▌      | 1094/3046 [07:29<13:21,  2.44it/s]
Testing DataLoader 0:  36%|███▌      | 1095/3046 [07:29<13:20,  2.44it/s]
Testing DataLoader 0:  36%|███▌      | 1096/3046 [07:29<13:20,  2.44it/s]
Testing DataLoader 0:  36%|███▌      | 1097/3046 [07:30<13:19,  2.44it/s]
Testing DataLoader 0:  36%|███▌      | 1098/3046 [07:30<13:19,  2.44it/s]
Testing DataLoader 0:  36%|███▌      | 1099/3046 [07:31<13:20,  2.43it/s]
Testing DataLoader 0:  36%|███▌      | 1100/3046 [07:32<13:20,  2.43it/s]
Testing DataLoader 0:  36%|███▌      | 1101/3046 [07:32<13:19,  2.43it/s]
Testing DataLoader 0:  36%|███▌      | 1102/3046 [07:32<13:18,  2.43it/s]
Testing DataLoader 0:  36%|███▌      | 1103/3046 [07:32<13:17,  2.43it/s]
Testing DataLoader 0:  36%|███▌      | 1104/3046 [07:33<13:17,  2.44it/s]
Testing DataLoader 0:  36%|███▋      | 1105/3046 [07:33<13:16,  2.44it/s]
Testing DataLoader 0:  36%|███▋      | 1106/3046 [07:33<13:16,  2.44it/s]
Testing DataLoader 0:  36%|███▋      | 1107/3046 [07:34<13:15,  2.44it/s]
Testing DataLoader 0:  36%|███▋      | 1108/3046 [07:34<13:15,  2.44it/s]
Testing DataLoader 0:  36%|███▋      | 1109/3046 [07:34<13:14,  2.44it/s]
Testing DataLoader 0:  36%|███▋      | 1110/3046 [07:35<13:13,  2.44it/s]
Testing DataLoader 0:  36%|███▋      | 1111/3046 [07:35<13:12,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1112/3046 [07:35<13:12,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1113/3046 [07:36<13:11,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1114/3046 [07:36<13:11,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1115/3046 [07:36<13:10,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1116/3046 [07:36<13:10,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1117/3046 [07:37<13:09,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1118/3046 [07:38<13:09,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1119/3046 [07:38<13:09,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1120/3046 [07:38<13:09,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1121/3046 [07:39<13:08,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1122/3046 [07:40<13:09,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1123/3046 [07:40<13:09,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1124/3046 [07:41<13:08,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1125/3046 [07:41<13:07,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1126/3046 [07:41<13:07,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1127/3046 [07:42<13:06,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1128/3046 [07:42<13:06,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1129/3046 [07:42<13:05,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1130/3046 [07:43<13:05,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1131/3046 [07:43<13:04,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1132/3046 [07:43<13:04,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1133/3046 [07:44<13:03,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1134/3046 [07:44<13:03,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1135/3046 [07:44<13:02,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1136/3046 [07:45<13:01,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1137/3046 [07:45<13:01,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1138/3046 [07:45<13:00,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1139/3046 [07:45<13:00,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1140/3046 [07:46<12:59,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1141/3046 [07:46<12:59,  2.44it/s]
Testing DataLoader 0:  37%|███▋      | 1142/3046 [07:47<12:58,  2.44it/s]
Testing DataLoader 0:  38%|███▊      | 1143/3046 [07:47<12:58,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1144/3046 [07:47<12:57,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1145/3046 [07:47<12:56,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1146/3046 [07:48<12:56,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1147/3046 [07:48<12:55,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1148/3046 [07:48<12:55,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1149/3046 [07:49<12:54,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1150/3046 [07:49<12:53,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1151/3046 [07:49<12:53,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1152/3046 [07:50<12:53,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1153/3046 [07:50<12:53,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1154/3046 [07:51<12:52,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1155/3046 [07:51<12:52,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1156/3046 [07:51<12:51,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1157/3046 [07:52<12:51,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1158/3046 [07:52<12:50,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1159/3046 [07:53<12:50,  2.45it/s]
