Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing DataLoader 0:  76%|███████▌  | 2306/3046 [18:00<05:46,  2.13it/s]
Testing DataLoader 0:  76%|███████▌  | 2307/3046 [18:01<05:46,  2.13it/s]
Testing DataLoader 0:  76%|███████▌  | 2308/3046 [18:01<05:45,  2.13it/s]
Testing DataLoader 0:  76%|███████▌  | 2309/3046 [18:01<05:45,  2.13it/s]
Testing DataLoader 0:  76%|███████▌  | 2310/3046 [18:01<05:44,  2.14it/s]
Testing DataLoader 0:  76%|███████▌  | 2311/3046 [18:02<05:44,  2.14it/s]
Testing DataLoader 0:  76%|███████▌  | 2312/3046 [18:02<05:43,  2.14it/s]
Testing DataLoader 0:  76%|███████▌  | 2313/3046 [18:02<05:43,  2.14it/s]
Testing DataLoader 0:  76%|███████▌  | 2314/3046 [18:02<05:42,  2.14it/s]
Testing DataLoader 0:  76%|███████▌  | 2315/3046 [18:03<05:42,  2.14it/s]
Testing DataLoader 0:  76%|███████▌  | 2316/3046 [18:03<05:41,  2.14it/s]
Testing DataLoader 0:  76%|███████▌  | 2317/3046 [18:03<05:41,  2.14it/s]
Testing DataLoader 0:  76%|███████▌  | 2318/3046 [18:04<05:40,  2.14it/s]
Testing DataLoader 0:  76%|███████▌  | 2319/3046 [18:04<05:40,  2.14it/s]
Testing DataLoader 0:  76%|███████▌  | 2320/3046 [18:05<05:39,  2.14it/s]
Testing DataLoader 0:  76%|███████▌  | 2321/3046 [18:05<05:39,  2.14it/s]
Testing DataLoader 0:  76%|███████▌  | 2322/3046 [18:06<05:38,  2.14it/s]
Testing DataLoader 0:  76%|███████▋  | 2323/3046 [18:06<05:38,  2.14it/s]
Testing DataLoader 0:  76%|███████▋  | 2324/3046 [18:06<05:37,  2.14it/s]
Testing DataLoader 0:  76%|███████▋  | 2325/3046 [18:06<05:37,  2.14it/s]
Testing DataLoader 0:  76%|███████▋  | 2326/3046 [18:07<05:36,  2.14it/s]
Testing DataLoader 0:  76%|███████▋  | 2327/3046 [18:07<05:36,  2.14it/s]
Testing DataLoader 0:  76%|███████▋  | 2328/3046 [18:07<05:35,  2.14it/s]
Testing DataLoader 0:  76%|███████▋  | 2329/3046 [18:08<05:35,  2.14it/s]
Testing DataLoader 0:  76%|███████▋  | 2330/3046 [18:09<05:34,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2331/3046 [18:09<05:34,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2332/3046 [18:09<05:33,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2333/3046 [18:09<05:33,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2334/3046 [18:10<05:32,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2335/3046 [18:10<05:32,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2336/3046 [18:10<05:31,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2337/3046 [18:11<05:31,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2338/3046 [18:11<05:30,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2339/3046 [18:11<05:30,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2340/3046 [18:11<05:29,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2341/3046 [18:12<05:28,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2342/3046 [18:12<05:28,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2343/3046 [18:13<05:27,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2344/3046 [18:13<05:27,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2345/3046 [18:13<05:26,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2346/3046 [18:14<05:26,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2347/3046 [18:14<05:25,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2348/3046 [18:14<05:25,  2.15it/s]
Testing DataLoader 0:  77%|███████▋  | 2349/3046 [18:15<05:24,  2.15it/s]
Testing DataLoader 0:  77%|███████▋  | 2350/3046 [18:15<05:24,  2.15it/s]
Testing DataLoader 0:  77%|███████▋  | 2351/3046 [18:15<05:23,  2.15it/s]
Testing DataLoader 0:  77%|███████▋  | 2352/3046 [18:16<05:23,  2.15it/s]
Testing DataLoader 0:  77%|███████▋  | 2353/3046 [18:16<05:22,  2.15it/s]
Testing DataLoader 0:  77%|███████▋  | 2354/3046 [18:16<05:22,  2.15it/s]
Testing DataLoader 0:  77%|███████▋  | 2355/3046 [18:17<05:21,  2.15it/s]
Testing DataLoader 0:  77%|███████▋  | 2356/3046 [18:17<05:21,  2.15it/s]
Testing DataLoader 0:  77%|███████▋  | 2357/3046 [18:19<05:21,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2358/3046 [18:19<05:20,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2359/3046 [18:20<05:20,  2.14it/s]
Testing DataLoader 0:  77%|███████▋  | 2360/3046 [18:20<05:19,  2.14it/s]
Testing DataLoader 0:  78%|███████▊  | 2361/3046 [18:20<05:19,  2.14it/s]
Testing DataLoader 0:  78%|███████▊  | 2362/3046 [18:21<05:18,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2363/3046 [18:21<05:18,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2364/3046 [18:21<05:17,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2365/3046 [18:21<05:17,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2366/3046 [18:22<05:16,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2367/3046 [18:22<05:16,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2368/3046 [18:22<05:15,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2369/3046 [18:23<05:15,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2370/3046 [18:23<05:14,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2371/3046 [18:23<05:14,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2372/3046 [18:23<05:13,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2373/3046 [18:24<05:13,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2374/3046 [18:24<05:12,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2375/3046 [18:25<05:12,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2376/3046 [18:25<05:11,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2377/3046 [18:25<05:11,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2378/3046 [18:25<05:10,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2379/3046 [18:26<05:10,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2380/3046 [18:26<05:09,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2381/3046 [18:27<05:09,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2382/3046 [18:27<05:08,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2383/3046 [18:27<05:08,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2384/3046 [18:28<05:07,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2385/3046 [18:28<05:07,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2386/3046 [18:29<05:06,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2387/3046 [18:29<05:06,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2388/3046 [18:29<05:05,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2389/3046 [18:30<05:05,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2390/3046 [18:30<05:04,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 2391/3046 [18:30<05:04,  2.15it/s]
Testing DataLoader 0:  79%|███████▊  | 2392/3046 [18:31<05:03,  2.15it/s]
Testing DataLoader 0:  79%|███████▊  | 2393/3046 [18:31<05:03,  2.15it/s]
Testing DataLoader 0:  79%|███████▊  | 2394/3046 [18:32<05:02,  2.15it/s]
Testing DataLoader 0:  79%|███████▊  | 2395/3046 [18:32<05:02,  2.15it/s]
Testing DataLoader 0:  79%|███████▊  | 2396/3046 [18:37<05:03,  2.14it/s]
Testing DataLoader 0:  79%|███████▊  | 2397/3046 [18:38<05:02,  2.14it/s]
Testing DataLoader 0:  79%|███████▊  | 2398/3046 [18:43<05:03,  2.14it/s]
Testing DataLoader 0:  79%|███████▉  | 2399/3046 [18:43<05:03,  2.14it/s]
Testing DataLoader 0:  79%|███████▉  | 2400/3046 [18:43<05:02,  2.14it/s]
Testing DataLoader 0:  79%|███████▉  | 2401/3046 [18:44<05:01,  2.14it/s]
Testing DataLoader 0:  79%|███████▉  | 2402/3046 [18:47<05:02,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2403/3046 [18:48<05:01,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2404/3046 [18:48<05:01,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2405/3046 [18:48<05:00,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2406/3046 [18:48<05:00,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2407/3046 [18:49<04:59,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2408/3046 [18:49<04:59,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2409/3046 [18:50<04:59,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2410/3046 [18:51<04:58,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2411/3046 [18:52<04:58,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2412/3046 [18:52<04:57,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2413/3046 [18:52<04:57,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2414/3046 [18:53<04:56,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2415/3046 [18:53<04:56,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2416/3046 [18:53<04:55,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2417/3046 [18:54<04:55,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2418/3046 [18:54<04:54,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2419/3046 [18:54<04:54,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2420/3046 [18:55<04:53,  2.13it/s]
Testing DataLoader 0:  79%|███████▉  | 2421/3046 [18:55<04:53,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2422/3046 [18:55<04:52,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2423/3046 [18:56<04:52,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2424/3046 [18:56<04:51,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2425/3046 [18:56<04:51,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2426/3046 [18:56<04:50,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2427/3046 [18:57<04:50,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2428/3046 [18:57<04:49,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2429/3046 [18:57<04:49,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2430/3046 [18:58<04:48,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2431/3046 [18:58<04:48,  2.14it/s]
Testing DataLoader 0:  80%|███████▉  | 2432/3046 [19:02<04:48,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2433/3046 [19:02<04:47,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2434/3046 [19:03<04:47,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2435/3046 [19:03<04:46,  2.13it/s]
Testing DataLoader 0:  80%|███████▉  | 2436/3046 [19:03<04:46,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2437/3046 [19:04<04:45,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2438/3046 [19:04<04:45,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2439/3046 [19:04<04:44,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2440/3046 [19:05<04:44,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2441/3046 [19:05<04:43,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2442/3046 [19:06<04:43,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2443/3046 [19:06<04:43,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2444/3046 [19:07<04:42,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2445/3046 [19:07<04:42,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2446/3046 [19:08<04:41,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2447/3046 [19:08<04:41,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2448/3046 [19:09<04:40,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2449/3046 [19:09<04:40,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2450/3046 [19:09<04:39,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2451/3046 [19:10<04:39,  2.13it/s]
Testing DataLoader 0:  80%|████████  | 2452/3046 [19:11<04:38,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2453/3046 [19:11<04:38,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2454/3046 [19:11<04:37,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2455/3046 [19:12<04:37,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2456/3046 [19:12<04:36,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2457/3046 [19:13<04:36,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2458/3046 [19:13<04:35,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2459/3046 [19:13<04:35,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2460/3046 [19:14<04:34,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2461/3046 [19:14<04:34,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2462/3046 [19:14<04:33,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2463/3046 [19:15<04:33,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2464/3046 [19:15<04:32,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2465/3046 [19:16<04:32,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2466/3046 [19:16<04:31,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2467/3046 [19:16<04:31,  2.13it/s]
Testing DataLoader 0:  81%|████████  | 2468/3046 [19:26<04:33,  2.12it/s]
Testing DataLoader 0:  81%|████████  | 2469/3046 [19:26<04:32,  2.12it/s]
Testing DataLoader 0:  81%|████████  | 2470/3046 [19:26<04:32,  2.12it/s]
Testing DataLoader 0:  81%|████████  | 2471/3046 [19:27<04:31,  2.12it/s]
Testing DataLoader 0:  81%|████████  | 2472/3046 [19:27<04:31,  2.12it/s]
Testing DataLoader 0:  81%|████████  | 2473/3046 [19:27<04:30,  2.12it/s]
Testing DataLoader 0:  81%|████████  | 2474/3046 [19:28<04:30,  2.12it/s]
Testing DataLoader 0:  81%|████████▏ | 2475/3046 [19:28<04:29,  2.12it/s]
Testing DataLoader 0:  81%|████████▏ | 2476/3046 [19:28<04:29,  2.12it/s]
Testing DataLoader 0:  81%|████████▏ | 2477/3046 [19:29<04:28,  2.12it/s]
Testing DataLoader 0:  81%|████████▏ | 2478/3046 [19:29<04:28,  2.12it/s]
Testing DataLoader 0:  81%|████████▏ | 2479/3046 [19:29<04:27,  2.12it/s]
Testing DataLoader 0:  81%|████████▏ | 2480/3046 [19:29<04:27,  2.12it/s]
Testing DataLoader 0:  81%|████████▏ | 2481/3046 [19:30<04:26,  2.12it/s]
Testing DataLoader 0:  81%|████████▏ | 2482/3046 [19:30<04:25,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2483/3046 [19:30<04:25,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2484/3046 [19:31<04:24,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2485/3046 [19:31<04:24,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2486/3046 [19:31<04:23,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2487/3046 [19:32<04:23,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2488/3046 [19:32<04:22,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2489/3046 [19:32<04:22,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2490/3046 [19:33<04:21,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2491/3046 [19:33<04:21,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2492/3046 [19:34<04:21,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2493/3046 [19:34<04:20,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2494/3046 [19:34<04:20,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2495/3046 [19:35<04:19,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2496/3046 [19:35<04:19,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2497/3046 [19:35<04:18,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2498/3046 [19:36<04:18,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2499/3046 [19:36<04:17,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2500/3046 [19:36<04:16,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2501/3046 [19:37<04:16,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2502/3046 [19:37<04:16,  2.12it/s]
Testing DataLoader 0:  82%|████████▏ | 2503/3046 [19:37<04:15,  2.13it/s]
Testing DataLoader 0:  82%|████████▏ | 2504/3046 [19:38<04:15,  2.13it/s]
Testing DataLoader 0:  82%|████████▏ | 2505/3046 [19:38<04:14,  2.13it/s]
Testing DataLoader 0:  82%|████████▏ | 2506/3046 [19:38<04:13,  2.13it/s]
Testing DataLoader 0:  82%|████████▏ | 2507/3046 [19:38<04:13,  2.13it/s]
Testing DataLoader 0:  82%|████████▏ | 2508/3046 [19:39<04:13,  2.13it/s]
Testing DataLoader 0:  82%|████████▏ | 2509/3046 [19:39<04:12,  2.13it/s]
Testing DataLoader 0:  82%|████████▏ | 2510/3046 [19:40<04:12,  2.13it/s]
Testing DataLoader 0:  82%|████████▏ | 2511/3046 [19:40<04:11,  2.13it/s]
Testing DataLoader 0:  82%|████████▏ | 2512/3046 [19:40<04:11,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2513/3046 [19:41<04:10,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2514/3046 [19:41<04:10,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2515/3046 [19:42<04:09,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2516/3046 [19:43<04:09,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2517/3046 [19:43<04:08,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2518/3046 [19:43<04:08,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2519/3046 [19:44<04:07,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2520/3046 [19:44<04:07,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2521/3046 [19:44<04:06,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2522/3046 [19:45<04:06,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2523/3046 [19:45<04:05,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2524/3046 [19:45<04:05,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2525/3046 [19:46<04:04,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2526/3046 [19:46<04:04,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2527/3046 [19:46<04:03,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2528/3046 [19:47<04:03,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2529/3046 [19:47<04:02,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2530/3046 [19:48<04:02,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2531/3046 [19:48<04:01,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2532/3046 [19:48<04:01,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2533/3046 [19:49<04:00,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2534/3046 [19:49<04:00,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2535/3046 [19:50<03:59,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2536/3046 [19:50<03:59,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2537/3046 [19:50<03:58,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2538/3046 [19:51<03:58,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2539/3046 [19:52<03:58,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2540/3046 [19:52<03:57,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2541/3046 [19:52<03:57,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2542/3046 [19:53<03:56,  2.13it/s]
Testing DataLoader 0:  83%|████████▎ | 2543/3046 [19:53<03:56,  2.13it/s]
Testing DataLoader 0:  84%|████████▎ | 2544/3046 [19:53<03:55,  2.13it/s]
Testing DataLoader 0:  84%|████████▎ | 2545/3046 [19:54<03:55,  2.13it/s]
Testing DataLoader 0:  84%|████████▎ | 2546/3046 [19:54<03:54,  2.13it/s]
Testing DataLoader 0:  84%|████████▎ | 2547/3046 [19:54<03:54,  2.13it/s]
Testing DataLoader 0:  84%|████████▎ | 2548/3046 [19:55<03:53,  2.13it/s]
Testing DataLoader 0:  84%|████████▎ | 2549/3046 [19:55<03:53,  2.13it/s]
Testing DataLoader 0:  84%|████████▎ | 2550/3046 [19:55<03:52,  2.13it/s]
Testing DataLoader 0:  84%|████████▎ | 2551/3046 [19:55<03:52,  2.13it/s]
Testing DataLoader 0:  84%|████████▍ | 2552/3046 [19:56<03:51,  2.13it/s]
Testing DataLoader 0:  84%|████████▍ | 2553/3046 [19:56<03:51,  2.13it/s]
Testing DataLoader 0:  84%|████████▍ | 2554/3046 [19:56<03:50,  2.13it/s]
Testing DataLoader 0:  84%|████████▍ | 2555/3046 [19:57<03:50,  2.13it/s]
Testing DataLoader 0:  84%|████████▍ | 2556/3046 [19:57<03:49,  2.13it/s]
Testing DataLoader 0:  84%|████████▍ | 2557/3046 [19:57<03:49,  2.13it/s]
Testing DataLoader 0:  84%|████████▍ | 2558/3046 [19:58<03:48,  2.13it/s]
Testing DataLoader 0:  84%|████████▍ | 2559/3046 [19:58<03:48,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2560/3046 [19:58<03:47,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2561/3046 [19:59<03:47,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2562/3046 [19:59<03:46,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2563/3046 [20:00<03:46,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2564/3046 [20:00<03:45,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2565/3046 [20:00<03:45,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2566/3046 [20:01<03:44,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2567/3046 [20:01<03:44,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2568/3046 [20:01<03:43,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2569/3046 [20:01<03:43,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2570/3046 [20:02<03:42,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2571/3046 [20:02<03:42,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2572/3046 [20:02<03:41,  2.14it/s]
Testing DataLoader 0:  84%|████████▍ | 2573/3046 [20:02<03:41,  2.14it/s]
Testing DataLoader 0:  85%|████████▍ | 2574/3046 [20:03<03:40,  2.14it/s]
Testing DataLoader 0:  85%|████████▍ | 2575/3046 [20:03<03:40,  2.14it/s]
Testing DataLoader 0:  85%|████████▍ | 2576/3046 [20:03<03:39,  2.14it/s]
Testing DataLoader 0:  85%|████████▍ | 2577/3046 [20:07<03:39,  2.13it/s]
Testing DataLoader 0:  85%|████████▍ | 2578/3046 [20:07<03:39,  2.13it/s]
Testing DataLoader 0:  85%|████████▍ | 2579/3046 [20:08<03:38,  2.13it/s]
Testing DataLoader 0:  85%|████████▍ | 2580/3046 [20:08<03:38,  2.13it/s]
Testing DataLoader 0:  85%|████████▍ | 2581/3046 [20:09<03:37,  2.13it/s]
Testing DataLoader 0:  85%|████████▍ | 2582/3046 [20:09<03:37,  2.13it/s]
Testing DataLoader 0:  85%|████████▍ | 2583/3046 [20:09<03:36,  2.13it/s]
Testing DataLoader 0:  85%|████████▍ | 2584/3046 [20:10<03:36,  2.14it/s]
Testing DataLoader 0:  85%|████████▍ | 2585/3046 [20:10<03:35,  2.14it/s]
Testing DataLoader 0:  85%|████████▍ | 2586/3046 [20:11<03:35,  2.14it/s]
Testing DataLoader 0:  85%|████████▍ | 2587/3046 [20:11<03:34,  2.14it/s]
Testing DataLoader 0:  85%|████████▍ | 2588/3046 [20:11<03:34,  2.14it/s]
Testing DataLoader 0:  85%|████████▍ | 2589/3046 [20:11<03:33,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2590/3046 [20:12<03:33,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2591/3046 [20:12<03:32,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2592/3046 [20:12<03:32,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2593/3046 [20:13<03:31,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2594/3046 [20:13<03:31,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2595/3046 [20:13<03:30,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2596/3046 [20:13<03:30,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2597/3046 [20:14<03:30,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2598/3046 [20:15<03:29,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2599/3046 [20:15<03:29,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2600/3046 [20:15<03:28,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2601/3046 [20:16<03:28,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2602/3046 [20:16<03:27,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2603/3046 [20:16<03:27,  2.14it/s]
Testing DataLoader 0:  85%|████████▌ | 2604/3046 [20:17<03:26,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2605/3046 [20:17<03:26,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2606/3046 [20:18<03:25,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2607/3046 [20:18<03:25,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2608/3046 [20:18<03:24,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2609/3046 [20:19<03:24,  2.14it/s]
