Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0: 100%|█████████▉| 2968/2981 [19:44<00:05,  2.51it/s]
Testing DataLoader 0: 100%|█████████▉| 2969/2981 [19:44<00:04,  2.51it/s]
Testing DataLoader 0: 100%|█████████▉| 2970/2981 [19:45<00:04,  2.51it/s]
Testing DataLoader 0: 100%|█████████▉| 2971/2981 [19:45<00:03,  2.51it/s]
Testing DataLoader 0: 100%|█████████▉| 2972/2981 [19:45<00:03,  2.51it/s]
Testing DataLoader 0: 100%|█████████▉| 2973/2981 [19:45<00:03,  2.51it/s]
Testing DataLoader 0: 100%|█████████▉| 2974/2981 [19:46<00:02,  2.51it/s]
Testing DataLoader 0: 100%|█████████▉| 2975/2981 [19:46<00:02,  2.51it/s]
Testing DataLoader 0: 100%|█████████▉| 2976/2981 [19:46<00:01,  2.51it/s]
Testing DataLoader 0: 100%|█████████▉| 2977/2981 [19:46<00:01,  2.51it/s]
Testing DataLoader 0: 100%|█████████▉| 2978/2981 [19:47<00:01,  2.51it/s]
Testing DataLoader 0: 100%|█████████▉| 2979/2981 [19:47<00:00,  2.51it/s]
Testing DataLoader 0: 100%|█████████▉| 2980/2981 [19:47<00:00,  2.51it/s]
Testing DataLoader 0: 100%|██████████| 2981/2981 [19:47<00:00,  2.51it/s]prec@5 present Test : 0.3640724589064073
rec@5 present Test : 0.32872592854981314
f1@5 present Test : 0.32274564951389173
prec@10 present Test : 0.3619300543654787
rec@10 present Test : 0.33876092411818676
f1@10 present Test : 0.3263064382426379
prec@10 absent Test : 0.063340042491334
rec@10 absent Test : 0.03885318844619908
f1@10 absent Test : 0.04307575182281657
Percent of absent generated keyphrases : 21.315753330586457

Testing DataLoader 0: 100%|██████████| 2981/2981 [19:47<00:00,  2.51it/s]
Running test for test_papyrusm

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/6061 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/6061 [00:00<41:17,  2.45it/s]
Testing DataLoader 0:   0%|          | 2/6061 [00:00<35:35,  2.84it/s]
Testing DataLoader 0:   0%|          | 3/6061 [00:01<37:50,  2.67it/s]
Testing DataLoader 0:   0%|          | 4/6061 [00:01<37:22,  2.70it/s]
Testing DataLoader 0:   0%|          | 5/6061 [00:01<37:27,  2.69it/s]
Testing DataLoader 0:   0%|          | 6/6061 [00:02<36:32,  2.76it/s]
Testing DataLoader 0:   0%|          | 7/6061 [00:02<37:15,  2.71it/s]
Testing DataLoader 0:   0%|          | 8/6061 [00:02<37:11,  2.71it/s]
Testing DataLoader 0:   0%|          | 9/6061 [00:03<38:52,  2.59it/s]
Testing DataLoader 0:   0%|          | 10/6061 [00:03<38:41,  2.61it/s]
Testing DataLoader 0:   0%|          | 11/6061 [00:04<38:41,  2.61it/s]
Testing DataLoader 0:   0%|          | 12/6061 [00:04<38:12,  2.64it/s]
Testing DataLoader 0:   0%|          | 13/6061 [00:05<39:23,  2.56it/s]
Testing DataLoader 0:   0%|          | 14/6061 [00:05<41:24,  2.43it/s]
Testing DataLoader 0:   0%|          | 15/6061 [00:06<42:07,  2.39it/s]
Testing DataLoader 0:   0%|          | 16/6061 [00:06<42:21,  2.38it/s]
Testing DataLoader 0:   0%|          | 17/6061 [00:07<42:11,  2.39it/s]
Testing DataLoader 0:   0%|          | 18/6061 [00:07<42:20,  2.38it/s]
Testing DataLoader 0:   0%|          | 19/6061 [00:07<42:23,  2.38it/s]
Testing DataLoader 0:   0%|          | 20/6061 [00:08<42:11,  2.39it/s]
Testing DataLoader 0:   0%|          | 21/6061 [00:08<41:41,  2.41it/s]
Testing DataLoader 0:   0%|          | 22/6061 [00:08<41:06,  2.45it/s]
Testing DataLoader 0:   0%|          | 23/6061 [00:09<43:39,  2.31it/s]
Testing DataLoader 0:   0%|          | 24/6061 [00:10<44:34,  2.26it/s]
Testing DataLoader 0:   0%|          | 25/6061 [00:11<44:32,  2.26it/s]
Testing DataLoader 0:   0%|          | 26/6061 [00:11<44:14,  2.27it/s]
Testing DataLoader 0:   0%|          | 27/6061 [00:11<44:14,  2.27it/s]
Testing DataLoader 0:   0%|          | 28/6061 [00:12<44:20,  2.27it/s]
Testing DataLoader 0:   0%|          | 29/6061 [00:12<44:30,  2.26it/s]
Testing DataLoader 0:   0%|          | 30/6061 [00:13<44:09,  2.28it/s]
Testing DataLoader 0:   1%|          | 31/6061 [00:13<43:49,  2.29it/s]
Testing DataLoader 0:   1%|          | 32/6061 [00:13<43:24,  2.31it/s]
Testing DataLoader 0:   1%|          | 33/6061 [00:14<44:07,  2.28it/s]
Testing DataLoader 0:   1%|          | 34/6061 [00:15<44:21,  2.26it/s]
Testing DataLoader 0:   1%|          | 35/6061 [00:15<43:55,  2.29it/s]
Testing DataLoader 0:   1%|          | 36/6061 [00:15<43:41,  2.30it/s]
Testing DataLoader 0:   1%|          | 37/6061 [00:16<43:34,  2.30it/s]
Testing DataLoader 0:   1%|          | 38/6061 [00:16<43:25,  2.31it/s]
Testing DataLoader 0:   1%|          | 39/6061 [00:16<43:27,  2.31it/s]
Testing DataLoader 0:   1%|          | 40/6061 [00:17<43:15,  2.32it/s]
Testing DataLoader 0:   1%|          | 41/6061 [00:17<42:56,  2.34it/s]
Testing DataLoader 0:   1%|          | 42/6061 [00:17<42:49,  2.34it/s]
Testing DataLoader 0:   1%|          | 43/6061 [00:18<42:26,  2.36it/s]
Testing DataLoader 0:   1%|          | 44/6061 [00:18<42:07,  2.38it/s]
Testing DataLoader 0:   1%|          | 45/6061 [00:19<42:41,  2.35it/s]
Testing DataLoader 0:   1%|          | 46/6061 [00:19<42:36,  2.35it/s]
Testing DataLoader 0:   1%|          | 47/6061 [00:20<42:49,  2.34it/s]
Testing DataLoader 0:   1%|          | 48/6061 [00:20<42:42,  2.35it/s]
Testing DataLoader 0:   1%|          | 49/6061 [00:21<43:12,  2.32it/s]
Testing DataLoader 0:   1%|          | 50/6061 [00:21<43:23,  2.31it/s]
Testing DataLoader 0:   1%|          | 51/6061 [00:22<43:28,  2.30it/s]
Testing DataLoader 0:   1%|          | 52/6061 [00:22<43:23,  2.31it/s]
Testing DataLoader 0:   1%|          | 53/6061 [00:23<43:33,  2.30it/s]
Testing DataLoader 0:   1%|          | 54/6061 [00:23<43:32,  2.30it/s]
Testing DataLoader 0:   1%|          | 55/6061 [00:23<43:24,  2.31it/s]
Testing DataLoader 0:   1%|          | 56/6061 [00:24<43:21,  2.31it/s]
Testing DataLoader 0:   1%|          | 57/6061 [00:24<43:46,  2.29it/s]
Testing DataLoader 0:   1%|          | 58/6061 [00:25<44:00,  2.27it/s]
Testing DataLoader 0:   1%|          | 59/6061 [00:26<44:17,  2.26it/s]
Testing DataLoader 0:   1%|          | 60/6061 [00:26<44:18,  2.26it/s]
Testing DataLoader 0:   1%|          | 61/6061 [00:27<44:39,  2.24it/s]
Testing DataLoader 0:   1%|          | 62/6061 [00:27<44:46,  2.23it/s]
Testing DataLoader 0:   1%|          | 63/6061 [00:28<44:47,  2.23it/s]
Testing DataLoader 0:   1%|          | 64/6061 [00:28<44:30,  2.25it/s]
Testing DataLoader 0:   1%|          | 65/6061 [00:28<44:27,  2.25it/s]
Testing DataLoader 0:   1%|          | 66/6061 [00:29<44:22,  2.25it/s]
Testing DataLoader 0:   1%|          | 67/6061 [00:29<44:25,  2.25it/s]
Testing DataLoader 0:   1%|          | 68/6061 [00:30<44:17,  2.26it/s]
Testing DataLoader 0:   1%|          | 69/6061 [00:30<44:19,  2.25it/s]
Testing DataLoader 0:   1%|          | 70/6061 [00:30<44:09,  2.26it/s]
Testing DataLoader 0:   1%|          | 71/6061 [00:31<44:06,  2.26it/s]
Testing DataLoader 0:   1%|          | 72/6061 [00:31<44:04,  2.27it/s]
Testing DataLoader 0:   1%|          | 73/6061 [00:32<44:12,  2.26it/s]
Testing DataLoader 0:   1%|          | 74/6061 [00:32<44:11,  2.26it/s]
Testing DataLoader 0:   1%|          | 75/6061 [00:33<44:17,  2.25it/s]
Testing DataLoader 0:   1%|▏         | 76/6061 [00:33<44:12,  2.26it/s]
Testing DataLoader 0:   1%|▏         | 77/6061 [00:34<44:02,  2.26it/s]
Testing DataLoader 0:   1%|▏         | 78/6061 [00:34<43:48,  2.28it/s]
Testing DataLoader 0:   1%|▏         | 79/6061 [00:34<43:36,  2.29it/s]
Testing DataLoader 0:   1%|▏         | 80/6061 [00:34<43:26,  2.29it/s]
Testing DataLoader 0:   1%|▏         | 81/6061 [00:35<43:21,  2.30it/s]
Testing DataLoader 0:   1%|▏         | 82/6061 [00:35<43:19,  2.30it/s]
Testing DataLoader 0:   1%|▏         | 83/6061 [00:35<43:08,  2.31it/s]
Testing DataLoader 0:   1%|▏         | 84/6061 [00:36<43:06,  2.31it/s]
Testing DataLoader 0:   1%|▏         | 85/6061 [00:36<42:53,  2.32it/s]
Testing DataLoader 0:   1%|▏         | 86/6061 [00:37<42:51,  2.32it/s]
Testing DataLoader 0:   1%|▏         | 87/6061 [00:37<42:42,  2.33it/s]
Testing DataLoader 0:   1%|▏         | 88/6061 [00:37<42:41,  2.33it/s]
Testing DataLoader 0:   1%|▏         | 89/6061 [00:38<42:36,  2.34it/s]
Testing DataLoader 0:   1%|▏         | 90/6061 [00:38<42:29,  2.34it/s]
Testing DataLoader 0:   2%|▏         | 91/6061 [00:38<42:26,  2.34it/s]
Testing DataLoader 0:   2%|▏         | 92/6061 [00:39<42:31,  2.34it/s]
Testing DataLoader 0:   2%|▏         | 93/6061 [00:39<42:29,  2.34it/s]
Testing DataLoader 0:   2%|▏         | 94/6061 [00:40<42:30,  2.34it/s]
Testing DataLoader 0:   2%|▏         | 95/6061 [00:40<42:20,  2.35it/s]
Testing DataLoader 0:   2%|▏         | 96/6061 [00:40<42:18,  2.35it/s]
Testing DataLoader 0:   2%|▏         | 97/6061 [00:41<42:16,  2.35it/s]
Testing DataLoader 0:   2%|▏         | 98/6061 [00:41<42:22,  2.35it/s]
Testing DataLoader 0:   2%|▏         | 99/6061 [00:42<42:23,  2.34it/s]
Testing DataLoader 0:   2%|▏         | 100/6061 [00:42<42:22,  2.34it/s]
Testing DataLoader 0:   2%|▏         | 101/6061 [00:43<42:18,  2.35it/s]
Testing DataLoader 0:   2%|▏         | 102/6061 [00:43<42:20,  2.35it/s]
Testing DataLoader 0:   2%|▏         | 103/6061 [00:43<42:12,  2.35it/s]
Testing DataLoader 0:   2%|▏         | 104/6061 [00:44<42:11,  2.35it/s]
Testing DataLoader 0:   2%|▏         | 105/6061 [00:44<42:08,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 106/6061 [00:45<42:09,  2.35it/s]
Testing DataLoader 0:   2%|▏         | 107/6061 [00:45<42:04,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 108/6061 [00:45<42:06,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 109/6061 [00:46<41:59,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 110/6061 [00:46<42:04,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 111/6061 [00:47<42:01,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 112/6061 [00:47<42:00,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 113/6061 [00:47<41:56,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 114/6061 [00:48<41:53,  2.37it/s]
Testing DataLoader 0:   2%|▏         | 115/6061 [00:48<41:53,  2.37it/s]
Testing DataLoader 0:   2%|▏         | 116/6061 [00:49<41:55,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 117/6061 [00:49<41:57,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 118/6061 [00:49<41:55,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 119/6061 [00:50<41:58,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 120/6061 [00:50<41:54,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 121/6061 [00:51<41:52,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 122/6061 [00:51<41:49,  2.37it/s]
Testing DataLoader 0:   2%|▏         | 123/6061 [00:51<41:43,  2.37it/s]
Testing DataLoader 0:   2%|▏         | 124/6061 [00:52<41:38,  2.38it/s]
Testing DataLoader 0:   2%|▏         | 125/6061 [00:52<41:33,  2.38it/s]
Testing DataLoader 0:   2%|▏         | 126/6061 [00:52<41:31,  2.38it/s]
Testing DataLoader 0:   2%|▏         | 127/6061 [00:53<41:22,  2.39it/s]
Testing DataLoader 0:   2%|▏         | 128/6061 [00:53<41:22,  2.39it/s]
Testing DataLoader 0:   2%|▏         | 129/6061 [00:53<41:15,  2.40it/s]
Testing DataLoader 0:   2%|▏         | 130/6061 [00:54<41:17,  2.39it/s]
Testing DataLoader 0:   2%|▏         | 131/6061 [00:54<41:11,  2.40it/s]
Testing DataLoader 0:   2%|▏         | 132/6061 [00:55<41:11,  2.40it/s]
Testing DataLoader 0:   2%|▏         | 133/6061 [00:55<41:10,  2.40it/s]
Testing DataLoader 0:   2%|▏         | 134/6061 [00:55<41:04,  2.40it/s]
Testing DataLoader 0:   2%|▏         | 135/6061 [00:55<40:54,  2.41it/s]
Testing DataLoader 0:   2%|▏         | 136/6061 [00:56<40:55,  2.41it/s]
Testing DataLoader 0:   2%|▏         | 137/6061 [00:56<40:54,  2.41it/s]
Testing DataLoader 0:   2%|▏         | 138/6061 [00:57<40:49,  2.42it/s]
Testing DataLoader 0:   2%|▏         | 139/6061 [00:57<40:44,  2.42it/s]
Testing DataLoader 0:   2%|▏         | 140/6061 [00:57<40:36,  2.43it/s]
Testing DataLoader 0:   2%|▏         | 141/6061 [00:57<40:27,  2.44it/s]
Testing DataLoader 0:   2%|▏         | 142/6061 [00:58<40:25,  2.44it/s]
Testing DataLoader 0:   2%|▏         | 143/6061 [00:58<40:19,  2.45it/s]
Testing DataLoader 0:   2%|▏         | 144/6061 [00:58<40:18,  2.45it/s]
Testing DataLoader 0:   2%|▏         | 145/6061 [00:59<40:16,  2.45it/s]
Testing DataLoader 0:   2%|▏         | 146/6061 [00:59<40:19,  2.44it/s]
Testing DataLoader 0:   2%|▏         | 147/6061 [01:00<40:17,  2.45it/s]
Testing DataLoader 0:   2%|▏         | 148/6061 [01:00<40:25,  2.44it/s]
Testing DataLoader 0:   2%|▏         | 149/6061 [01:01<40:23,  2.44it/s]
Testing DataLoader 0:   2%|▏         | 150/6061 [01:01<40:28,  2.43it/s]
Testing DataLoader 0:   2%|▏         | 151/6061 [01:02<40:27,  2.43it/s]
Testing DataLoader 0:   3%|▎         | 152/6061 [01:02<40:23,  2.44it/s]
Testing DataLoader 0:   3%|▎         | 153/6061 [01:02<40:20,  2.44it/s]
Testing DataLoader 0:   3%|▎         | 154/6061 [01:03<40:27,  2.43it/s]
Testing DataLoader 0:   3%|▎         | 155/6061 [01:03<40:22,  2.44it/s]
Testing DataLoader 0:   3%|▎         | 156/6061 [01:04<40:26,  2.43it/s]
Testing DataLoader 0:   3%|▎         | 157/6061 [01:04<40:25,  2.43it/s]
Testing DataLoader 0:   3%|▎         | 158/6061 [01:04<40:22,  2.44it/s]
Testing DataLoader 0:   3%|▎         | 159/6061 [01:05<40:17,  2.44it/s]
Testing DataLoader 0:   3%|▎         | 160/6061 [01:05<40:16,  2.44it/s]
Testing DataLoader 0:   3%|▎         | 161/6061 [01:05<40:18,  2.44it/s]
Testing DataLoader 0:   3%|▎         | 162/6061 [01:06<40:17,  2.44it/s]
Testing DataLoader 0:   3%|▎         | 163/6061 [01:06<40:14,  2.44it/s]
Testing DataLoader 0:   3%|▎         | 164/6061 [01:07<40:10,  2.45it/s]
Testing DataLoader 0:   3%|▎         | 165/6061 [01:07<40:06,  2.45it/s]
Testing DataLoader 0:   3%|▎         | 166/6061 [01:07<40:04,  2.45it/s]
Testing DataLoader 0:   3%|▎         | 167/6061 [01:08<40:09,  2.45it/s]
Testing DataLoader 0:   3%|▎         | 168/6061 [01:08<40:05,  2.45it/s]
Testing DataLoader 0:   3%|▎         | 169/6061 [01:08<40:01,  2.45it/s]
Testing DataLoader 0:   3%|▎         | 170/6061 [01:09<40:00,  2.45it/s]
Testing DataLoader 0:   3%|▎         | 171/6061 [01:09<39:56,  2.46it/s]
Testing DataLoader 0:   3%|▎         | 172/6061 [01:09<39:51,  2.46it/s]
Testing DataLoader 0:   3%|▎         | 173/6061 [01:10<39:45,  2.47it/s]
Testing DataLoader 0:   3%|▎         | 174/6061 [01:10<39:45,  2.47it/s]
Testing DataLoader 0:   3%|▎         | 175/6061 [01:10<39:44,  2.47it/s]
Testing DataLoader 0:   3%|▎         | 176/6061 [01:11<39:45,  2.47it/s]
Testing DataLoader 0:   3%|▎         | 177/6061 [01:11<39:43,  2.47it/s]
Testing DataLoader 0:   3%|▎         | 178/6061 [01:11<39:38,  2.47it/s]
Testing DataLoader 0:   3%|▎         | 179/6061 [01:12<39:34,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 180/6061 [01:12<39:32,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 181/6061 [01:12<39:30,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 182/6061 [01:13<39:29,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 183/6061 [01:13<39:34,  2.47it/s]
Testing DataLoader 0:   3%|▎         | 184/6061 [01:14<39:29,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 185/6061 [01:14<39:26,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 186/6061 [01:14<39:24,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 187/6061 [01:15<39:20,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 188/6061 [01:15<39:19,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 189/6061 [01:16<39:23,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 190/6061 [01:16<39:24,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 191/6061 [01:16<39:22,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 192/6061 [01:17<39:20,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 193/6061 [01:17<39:19,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 194/6061 [01:17<39:17,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 195/6061 [01:18<39:19,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 196/6061 [01:18<39:16,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 197/6061 [01:19<39:14,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 198/6061 [01:19<39:12,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 199/6061 [01:19<39:10,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 200/6061 [01:20<39:09,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 201/6061 [01:20<39:06,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 202/6061 [01:20<39:03,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 203/6061 [01:21<39:06,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 204/6061 [01:21<39:03,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 205/6061 [01:22<39:05,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 206/6061 [01:22<39:06,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 207/6061 [01:22<39:05,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 208/6061 [01:23<39:07,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 209/6061 [01:23<39:08,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 210/6061 [01:24<39:05,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 211/6061 [01:24<39:04,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 212/6061 [01:24<39:01,  2.50it/s]
Testing DataLoader 0:   4%|▎         | 213/6061 [01:25<38:59,  2.50it/s]
Testing DataLoader 0:   4%|▎         | 214/6061 [01:25<38:56,  2.50it/s]
Testing DataLoader 0:   4%|▎         | 215/6061 [01:25<38:53,  2.51it/s]
Testing DataLoader 0:   4%|▎         | 216/6061 [01:26<38:50,  2.51it/s]
Testing DataLoader 0:   4%|▎         | 217/6061 [01:26<38:54,  2.50it/s]
Testing DataLoader 0:   4%|▎         | 218/6061 [01:26<38:51,  2.51it/s]
Testing DataLoader 0:   4%|▎         | 219/6061 [01:27<38:53,  2.50it/s]
Testing DataLoader 0:   4%|▎         | 220/6061 [01:27<38:51,  2.50it/s]
Testing DataLoader 0:   4%|▎         | 221/6061 [01:28<38:52,  2.50it/s]
Testing DataLoader 0:   4%|▎         | 222/6061 [01:28<38:52,  2.50it/s]
Testing DataLoader 0:   4%|▎         | 223/6061 [01:29<38:52,  2.50it/s]
Testing DataLoader 0:   4%|▎         | 224/6061 [01:29<38:48,  2.51it/s]
Testing DataLoader 0:   4%|▎         | 225/6061 [01:29<38:46,  2.51it/s]
Testing DataLoader 0:   4%|▎         | 226/6061 [01:30<38:43,  2.51it/s]
Testing DataLoader 0:   4%|▎         | 227/6061 [01:30<38:39,  2.51it/s]
Testing DataLoader 0:   4%|▍         | 228/6061 [01:30<38:37,  2.52it/s]
Testing DataLoader 0:   4%|▍         | 229/6061 [01:30<38:34,  2.52it/s]
Testing DataLoader 0:   4%|▍         | 230/6061 [01:31<38:31,  2.52it/s]
Testing DataLoader 0:   4%|▍         | 231/6061 [01:31<38:30,  2.52it/s]
Testing DataLoader 0:   4%|▍         | 232/6061 [01:31<38:25,  2.53it/s]
Testing DataLoader 0:   4%|▍         | 233/6061 [01:31<38:20,  2.53it/s]
Testing DataLoader 0:   4%|▍         | 234/6061 [01:32<38:21,  2.53it/s]
Testing DataLoader 0:   4%|▍         | 235/6061 [01:32<38:22,  2.53it/s]
Testing DataLoader 0:   4%|▍         | 236/6061 [01:33<38:20,  2.53it/s]
Testing DataLoader 0:   4%|▍         | 237/6061 [01:33<38:23,  2.53it/s]
Testing DataLoader 0:   4%|▍         | 238/6061 [01:33<38:18,  2.53it/s]
Testing DataLoader 0:   4%|▍         | 239/6061 [01:34<38:13,  2.54it/s]
Testing DataLoader 0:   4%|▍         | 240/6061 [01:34<38:11,  2.54it/s]
Testing DataLoader 0:   4%|▍         | 241/6061 [01:34<38:10,  2.54it/s]
Testing DataLoader 0:   4%|▍         | 242/6061 [01:35<38:07,  2.54it/s]
Testing DataLoader 0:   4%|▍         | 243/6061 [01:35<38:03,  2.55it/s]
Testing DataLoader 0:   4%|▍         | 244/6061 [01:35<37:59,  2.55it/s]
Testing DataLoader 0:   4%|▍         | 245/6061 [01:36<38:00,  2.55it/s]
Testing DataLoader 0:   4%|▍         | 246/6061 [01:36<37:57,  2.55it/s]
Testing DataLoader 0:   4%|▍         | 247/6061 [01:36<37:55,  2.56it/s]
Testing DataLoader 0:   4%|▍         | 248/6061 [01:37<37:56,  2.55it/s]
Testing DataLoader 0:   4%|▍         | 249/6061 [01:37<37:54,  2.55it/s]
Testing DataLoader 0:   4%|▍         | 250/6061 [01:37<37:55,  2.55it/s]
Testing DataLoader 0:   4%|▍         | 251/6061 [01:38<37:54,  2.55it/s]
Testing DataLoader 0:   4%|▍         | 252/6061 [01:38<37:53,  2.55it/s]
Testing DataLoader 0:   4%|▍         | 253/6061 [01:38<37:50,  2.56it/s]
Testing DataLoader 0:   4%|▍         | 254/6061 [01:39<37:48,  2.56it/s]
Testing DataLoader 0:   4%|▍         | 255/6061 [01:39<37:45,  2.56it/s]
Testing DataLoader 0:   4%|▍         | 256/6061 [01:40<37:48,  2.56it/s]
Testing DataLoader 0:   4%|▍         | 257/6061 [01:40<37:48,  2.56it/s]
Testing DataLoader 0:   4%|▍         | 258/6061 [01:40<37:48,  2.56it/s]
Testing DataLoader 0:   4%|▍         | 259/6061 [01:41<37:45,  2.56it/s]
Testing DataLoader 0:   4%|▍         | 260/6061 [01:41<37:42,  2.56it/s]
Testing DataLoader 0:   4%|▍         | 261/6061 [01:41<37:38,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 262/6061 [01:41<37:36,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 263/6061 [01:42<37:34,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 264/6061 [01:42<37:33,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 265/6061 [01:43<37:32,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 266/6061 [01:43<37:33,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 267/6061 [01:43<37:31,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 268/6061 [01:44<37:32,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 269/6061 [01:44<37:33,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 270/6061 [01:44<37:31,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 271/6061 [01:45<37:28,  2.58it/s]
Testing DataLoader 0:   4%|▍         | 272/6061 [01:45<37:28,  2.57it/s]
Testing DataLoader 0:   5%|▍         | 273/6061 [01:46<37:27,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 274/6061 [01:46<37:24,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 275/6061 [01:46<37:22,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 276/6061 [01:46<37:20,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 277/6061 [01:47<37:20,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 278/6061 [01:47<37:20,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 279/6061 [01:48<37:19,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 280/6061 [01:48<37:23,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 281/6061 [01:49<37:25,  2.57it/s]
Testing DataLoader 0:   5%|▍         | 282/6061 [01:49<37:24,  2.57it/s]
Testing DataLoader 0:   5%|▍         | 283/6061 [01:49<37:21,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 284/6061 [01:50<37:19,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 285/6061 [01:50<37:17,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 286/6061 [01:50<37:15,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 287/6061 [01:51<37:14,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 288/6061 [01:51<37:15,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 289/6061 [01:52<37:19,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 290/6061 [01:52<37:18,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 291/6061 [01:52<37:16,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 292/6061 [01:53<37:15,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 293/6061 [01:53<37:18,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 294/6061 [01:54<37:18,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 295/6061 [01:54<37:18,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 296/6061 [01:54<37:17,  2.58it/s]
Testing DataLoader 0:   5%|▍         | 297/6061 [01:55<37:20,  2.57it/s]
Testing DataLoader 0:   5%|▍         | 298/6061 [01:55<37:23,  2.57it/s]
Testing DataLoader 0:   5%|▍         | 299/6061 [01:56<37:21,  2.57it/s]
Testing DataLoader 0:   5%|▍         | 300/6061 [01:56<37:19,  2.57it/s]
Testing DataLoader 0:   5%|▍         | 301/6061 [01:57<37:20,  2.57it/s]
Testing DataLoader 0:   5%|▍         | 302/6061 [01:57<37:18,  2.57it/s]
Testing DataLoader 0:   5%|▍         | 303/6061 [01:57<37:19,  2.57it/s]
Testing DataLoader 0:   5%|▌         | 304/6061 [01:58<37:18,  2.57it/s]
Testing DataLoader 0:   5%|▌         | 305/6061 [01:58<37:17,  2.57it/s]
