Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  28%|██▊       | 854/3046 [05:30<14:08,  2.58it/s]
Testing DataLoader 0:  28%|██▊       | 855/3046 [05:30<14:07,  2.59it/s]
Testing DataLoader 0:  28%|██▊       | 856/3046 [05:31<14:06,  2.59it/s]
Testing DataLoader 0:  28%|██▊       | 857/3046 [05:31<14:06,  2.59it/s]
Testing DataLoader 0:  28%|██▊       | 858/3046 [05:31<14:05,  2.59it/s]
Testing DataLoader 0:  28%|██▊       | 859/3046 [05:32<14:05,  2.59it/s]
Testing DataLoader 0:  28%|██▊       | 860/3046 [05:32<14:04,  2.59it/s]
Testing DataLoader 0:  28%|██▊       | 861/3046 [05:32<14:04,  2.59it/s]
Testing DataLoader 0:  28%|██▊       | 862/3046 [05:32<14:03,  2.59it/s]
Testing DataLoader 0:  28%|██▊       | 863/3046 [05:33<14:02,  2.59it/s]
Testing DataLoader 0:  28%|██▊       | 864/3046 [05:33<14:02,  2.59it/s]
Testing DataLoader 0:  28%|██▊       | 865/3046 [05:33<14:01,  2.59it/s]
Testing DataLoader 0:  28%|██▊       | 866/3046 [05:34<14:01,  2.59it/s]
Testing DataLoader 0:  28%|██▊       | 867/3046 [05:34<14:00,  2.59it/s]
Testing DataLoader 0:  28%|██▊       | 868/3046 [05:34<13:59,  2.59it/s]
Testing DataLoader 0:  29%|██▊       | 869/3046 [05:34<13:59,  2.59it/s]
Testing DataLoader 0:  29%|██▊       | 870/3046 [05:35<13:58,  2.60it/s]
Testing DataLoader 0:  29%|██▊       | 871/3046 [05:35<13:57,  2.60it/s]
Testing DataLoader 0:  29%|██▊       | 872/3046 [05:35<13:56,  2.60it/s]
Testing DataLoader 0:  29%|██▊       | 873/3046 [05:36<13:56,  2.60it/s]
Testing DataLoader 0:  29%|██▊       | 874/3046 [05:36<13:56,  2.60it/s]
Testing DataLoader 0:  29%|██▊       | 875/3046 [05:36<13:55,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 876/3046 [05:37<13:54,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 877/3046 [05:37<13:54,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 878/3046 [05:37<13:53,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 879/3046 [05:37<13:53,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 880/3046 [05:38<13:53,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 881/3046 [05:39<13:53,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 882/3046 [05:39<13:52,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 883/3046 [05:39<13:52,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 884/3046 [05:40<13:51,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 885/3046 [05:40<13:51,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 886/3046 [05:40<13:51,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 887/3046 [05:41<13:50,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 888/3046 [05:41<13:50,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 889/3046 [05:41<13:49,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 890/3046 [05:42<13:48,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 891/3046 [05:42<13:48,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 892/3046 [05:42<13:47,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 893/3046 [05:43<13:47,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 894/3046 [05:43<13:47,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 895/3046 [05:43<13:46,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 896/3046 [05:44<13:45,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 897/3046 [05:44<13:45,  2.60it/s]
Testing DataLoader 0:  29%|██▉       | 898/3046 [05:44<13:44,  2.60it/s]
Testing DataLoader 0:  30%|██▉       | 899/3046 [05:45<13:44,  2.60it/s]
Testing DataLoader 0:  30%|██▉       | 900/3046 [05:45<13:44,  2.60it/s]
Testing DataLoader 0:  30%|██▉       | 901/3046 [05:46<13:43,  2.60it/s]
Testing DataLoader 0:  30%|██▉       | 902/3046 [05:46<13:43,  2.60it/s]
Testing DataLoader 0:  30%|██▉       | 903/3046 [05:46<13:43,  2.60it/s]
Testing DataLoader 0:  30%|██▉       | 904/3046 [05:47<13:42,  2.60it/s]
Testing DataLoader 0:  30%|██▉       | 905/3046 [05:47<13:42,  2.60it/s]
Testing DataLoader 0:  30%|██▉       | 906/3046 [05:47<13:41,  2.60it/s]
Testing DataLoader 0:  30%|██▉       | 907/3046 [05:48<13:40,  2.61it/s]
Testing DataLoader 0:  30%|██▉       | 908/3046 [05:48<13:40,  2.61it/s]
Testing DataLoader 0:  30%|██▉       | 909/3046 [05:48<13:40,  2.61it/s]
Testing DataLoader 0:  30%|██▉       | 910/3046 [05:49<13:39,  2.61it/s]
Testing DataLoader 0:  30%|██▉       | 911/3046 [05:49<13:39,  2.61it/s]
Testing DataLoader 0:  30%|██▉       | 912/3046 [05:49<13:38,  2.61it/s]
Testing DataLoader 0:  30%|██▉       | 913/3046 [05:50<13:38,  2.61it/s]
Testing DataLoader 0:  30%|███       | 914/3046 [05:50<13:38,  2.61it/s]
Testing DataLoader 0:  30%|███       | 915/3046 [05:51<13:37,  2.61it/s]
Testing DataLoader 0:  30%|███       | 916/3046 [05:51<13:37,  2.61it/s]
Testing DataLoader 0:  30%|███       | 917/3046 [05:51<13:36,  2.61it/s]
Testing DataLoader 0:  30%|███       | 918/3046 [05:51<13:35,  2.61it/s]
Testing DataLoader 0:  30%|███       | 919/3046 [05:52<13:35,  2.61it/s]
Testing DataLoader 0:  30%|███       | 920/3046 [05:52<13:34,  2.61it/s]
Testing DataLoader 0:  30%|███       | 921/3046 [05:53<13:34,  2.61it/s]
Testing DataLoader 0:  30%|███       | 922/3046 [05:53<13:34,  2.61it/s]
Testing DataLoader 0:  30%|███       | 923/3046 [05:53<13:33,  2.61it/s]
Testing DataLoader 0:  30%|███       | 924/3046 [05:54<13:33,  2.61it/s]
Testing DataLoader 0:  30%|███       | 925/3046 [05:54<13:32,  2.61it/s]
Testing DataLoader 0:  30%|███       | 926/3046 [05:54<13:32,  2.61it/s]
Testing DataLoader 0:  30%|███       | 927/3046 [05:55<13:32,  2.61it/s]
Testing DataLoader 0:  30%|███       | 928/3046 [05:55<13:31,  2.61it/s]
Testing DataLoader 0:  30%|███       | 929/3046 [05:55<13:31,  2.61it/s]
Testing DataLoader 0:  31%|███       | 930/3046 [05:56<13:30,  2.61it/s]
Testing DataLoader 0:  31%|███       | 931/3046 [05:56<13:30,  2.61it/s]
Testing DataLoader 0:  31%|███       | 932/3046 [05:57<13:29,  2.61it/s]
Testing DataLoader 0:  31%|███       | 933/3046 [05:57<13:29,  2.61it/s]
Testing DataLoader 0:  31%|███       | 934/3046 [05:57<13:28,  2.61it/s]
Testing DataLoader 0:  31%|███       | 935/3046 [05:57<13:28,  2.61it/s]
Testing DataLoader 0:  31%|███       | 936/3046 [05:58<13:27,  2.61it/s]
Testing DataLoader 0:  31%|███       | 937/3046 [05:58<13:27,  2.61it/s]
Testing DataLoader 0:  31%|███       | 938/3046 [05:59<13:27,  2.61it/s]
Testing DataLoader 0:  31%|███       | 939/3046 [05:59<13:26,  2.61it/s]
Testing DataLoader 0:  31%|███       | 940/3046 [05:59<13:26,  2.61it/s]
Testing DataLoader 0:  31%|███       | 941/3046 [06:00<13:25,  2.61it/s]
Testing DataLoader 0:  31%|███       | 942/3046 [06:00<13:25,  2.61it/s]
Testing DataLoader 0:  31%|███       | 943/3046 [06:01<13:25,  2.61it/s]
Testing DataLoader 0:  31%|███       | 944/3046 [06:01<13:24,  2.61it/s]
Testing DataLoader 0:  31%|███       | 945/3046 [06:01<13:23,  2.61it/s]
Testing DataLoader 0:  31%|███       | 946/3046 [06:02<13:23,  2.61it/s]
Testing DataLoader 0:  31%|███       | 947/3046 [06:02<13:23,  2.61it/s]
Testing DataLoader 0:  31%|███       | 948/3046 [06:02<13:23,  2.61it/s]
Testing DataLoader 0:  31%|███       | 949/3046 [06:03<13:22,  2.61it/s]
Testing DataLoader 0:  31%|███       | 950/3046 [06:03<13:22,  2.61it/s]
Testing DataLoader 0:  31%|███       | 951/3046 [06:04<13:22,  2.61it/s]
Testing DataLoader 0:  31%|███▏      | 952/3046 [06:04<13:22,  2.61it/s]
Testing DataLoader 0:  31%|███▏      | 953/3046 [06:05<13:22,  2.61it/s]
Testing DataLoader 0:  31%|███▏      | 954/3046 [06:05<13:22,  2.61it/s]
Testing DataLoader 0:  31%|███▏      | 955/3046 [06:06<13:21,  2.61it/s]
Testing DataLoader 0:  31%|███▏      | 956/3046 [06:06<13:21,  2.61it/s]
Testing DataLoader 0:  31%|███▏      | 957/3046 [06:06<13:20,  2.61it/s]
Testing DataLoader 0:  31%|███▏      | 958/3046 [06:07<13:20,  2.61it/s]
Testing DataLoader 0:  31%|███▏      | 959/3046 [06:07<13:19,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 960/3046 [06:08<13:19,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 961/3046 [06:08<13:18,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 962/3046 [06:08<13:18,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 963/3046 [06:08<13:18,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 964/3046 [06:09<13:17,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 965/3046 [06:09<13:17,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 966/3046 [06:09<13:16,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 967/3046 [06:10<13:15,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 968/3046 [06:10<13:15,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 969/3046 [06:10<13:14,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 970/3046 [06:11<13:14,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 971/3046 [06:11<13:14,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 972/3046 [06:12<13:13,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 973/3046 [06:12<13:13,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 974/3046 [06:12<13:12,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 975/3046 [06:13<13:12,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 976/3046 [06:13<13:12,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 977/3046 [06:13<13:11,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 978/3046 [06:14<13:11,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 979/3046 [06:14<13:10,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 980/3046 [06:15<13:10,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 981/3046 [06:15<13:10,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 982/3046 [06:16<13:10,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 983/3046 [06:16<13:09,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 984/3046 [06:16<13:09,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 985/3046 [06:17<13:09,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 986/3046 [06:17<13:08,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 987/3046 [06:17<13:07,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 988/3046 [06:18<13:07,  2.61it/s]
Testing DataLoader 0:  32%|███▏      | 989/3046 [06:18<13:07,  2.61it/s]
Testing DataLoader 0:  33%|███▎      | 990/3046 [06:18<13:06,  2.61it/s]
Testing DataLoader 0:  33%|███▎      | 991/3046 [06:19<13:06,  2.61it/s]
Testing DataLoader 0:  33%|███▎      | 992/3046 [06:19<13:05,  2.61it/s]
Testing DataLoader 0:  33%|███▎      | 993/3046 [06:19<13:05,  2.61it/s]
Testing DataLoader 0:  33%|███▎      | 994/3046 [06:20<13:05,  2.61it/s]
Testing DataLoader 0:  33%|███▎      | 995/3046 [06:20<13:05,  2.61it/s]
Testing DataLoader 0:  33%|███▎      | 996/3046 [06:21<13:04,  2.61it/s]
Testing DataLoader 0:  33%|███▎      | 997/3046 [06:21<13:03,  2.61it/s]
Testing DataLoader 0:  33%|███▎      | 998/3046 [06:21<13:03,  2.61it/s]
Testing DataLoader 0:  33%|███▎      | 999/3046 [06:22<13:02,  2.61it/s]
Testing DataLoader 0:  33%|███▎      | 1000/3046 [06:22<13:02,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1001/3046 [06:22<13:01,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1002/3046 [06:22<13:01,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1003/3046 [06:23<13:00,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1004/3046 [06:23<13:00,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1005/3046 [06:23<12:59,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1006/3046 [06:24<12:59,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1007/3046 [06:24<12:58,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1008/3046 [06:24<12:58,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1009/3046 [06:25<12:58,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1010/3046 [06:25<12:57,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1011/3046 [06:26<12:57,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1012/3046 [06:26<12:57,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1013/3046 [06:27<12:57,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1014/3046 [06:27<12:56,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1015/3046 [06:27<12:56,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1016/3046 [06:28<12:55,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1017/3046 [06:28<12:54,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1018/3046 [06:28<12:54,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1019/3046 [06:28<12:53,  2.62it/s]
Testing DataLoader 0:  33%|███▎      | 1020/3046 [06:29<12:53,  2.62it/s]
Testing DataLoader 0:  34%|███▎      | 1021/3046 [06:29<12:53,  2.62it/s]
Testing DataLoader 0:  34%|███▎      | 1022/3046 [06:30<12:52,  2.62it/s]
Testing DataLoader 0:  34%|███▎      | 1023/3046 [06:30<12:52,  2.62it/s]
Testing DataLoader 0:  34%|███▎      | 1024/3046 [06:30<12:51,  2.62it/s]
Testing DataLoader 0:  34%|███▎      | 1025/3046 [06:31<12:51,  2.62it/s]
Testing DataLoader 0:  34%|███▎      | 1026/3046 [06:31<12:50,  2.62it/s]
Testing DataLoader 0:  34%|███▎      | 1027/3046 [06:31<12:50,  2.62it/s]
Testing DataLoader 0:  34%|███▎      | 1028/3046 [06:32<12:49,  2.62it/s]
Testing DataLoader 0:  34%|███▍      | 1029/3046 [06:32<12:49,  2.62it/s]
Testing DataLoader 0:  34%|███▍      | 1030/3046 [06:32<12:48,  2.62it/s]
Testing DataLoader 0:  34%|███▍      | 1031/3046 [06:33<12:48,  2.62it/s]
Testing DataLoader 0:  34%|███▍      | 1032/3046 [06:33<12:47,  2.62it/s]
Testing DataLoader 0:  34%|███▍      | 1033/3046 [06:33<12:47,  2.62it/s]
Testing DataLoader 0:  34%|███▍      | 1034/3046 [06:33<12:46,  2.62it/s]
Testing DataLoader 0:  34%|███▍      | 1035/3046 [06:34<12:45,  2.63it/s]
Testing DataLoader 0:  34%|███▍      | 1036/3046 [06:34<12:45,  2.63it/s]
Testing DataLoader 0:  34%|███▍      | 1037/3046 [06:34<12:44,  2.63it/s]
Testing DataLoader 0:  34%|███▍      | 1038/3046 [06:35<12:44,  2.63it/s]
Testing DataLoader 0:  34%|███▍      | 1039/3046 [06:35<12:44,  2.63it/s]
Testing DataLoader 0:  34%|███▍      | 1040/3046 [06:36<12:44,  2.63it/s]
Testing DataLoader 0:  34%|███▍      | 1041/3046 [06:36<12:43,  2.62it/s]
Testing DataLoader 0:  34%|███▍      | 1042/3046 [06:37<12:43,  2.62it/s]
Testing DataLoader 0:  34%|███▍      | 1043/3046 [06:37<12:43,  2.62it/s]
Testing DataLoader 0:  34%|███▍      | 1044/3046 [06:37<12:42,  2.62it/s]
Testing DataLoader 0:  34%|███▍      | 1045/3046 [06:38<12:42,  2.62it/s]
Testing DataLoader 0:  34%|███▍      | 1046/3046 [06:38<12:41,  2.63it/s]
Testing DataLoader 0:  34%|███▍      | 1047/3046 [06:38<12:41,  2.63it/s]
Testing DataLoader 0:  34%|███▍      | 1048/3046 [06:38<12:40,  2.63it/s]
Testing DataLoader 0:  34%|███▍      | 1049/3046 [06:39<12:40,  2.63it/s]
Testing DataLoader 0:  34%|███▍      | 1050/3046 [06:39<12:39,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1051/3046 [06:39<12:39,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1052/3046 [06:40<12:38,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1053/3046 [06:40<12:38,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1054/3046 [06:40<12:37,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1055/3046 [06:41<12:37,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1056/3046 [06:41<12:36,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1057/3046 [06:41<12:36,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1058/3046 [06:42<12:35,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1059/3046 [06:42<12:34,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1060/3046 [06:42<12:34,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1061/3046 [06:43<12:34,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1062/3046 [06:43<12:34,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1063/3046 [06:44<12:34,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1064/3046 [06:44<12:33,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1065/3046 [06:44<12:33,  2.63it/s]
Testing DataLoader 0:  35%|███▍      | 1066/3046 [06:45<12:32,  2.63it/s]
Testing DataLoader 0:  35%|███▌      | 1067/3046 [06:45<12:32,  2.63it/s]
Testing DataLoader 0:  35%|███▌      | 1068/3046 [06:46<12:31,  2.63it/s]
Testing DataLoader 0:  35%|███▌      | 1069/3046 [06:46<12:31,  2.63it/s]
Testing DataLoader 0:  35%|███▌      | 1070/3046 [06:46<12:30,  2.63it/s]
Testing DataLoader 0:  35%|███▌      | 1071/3046 [06:46<12:29,  2.63it/s]
Testing DataLoader 0:  35%|███▌      | 1072/3046 [06:46<12:29,  2.63it/s]
Testing DataLoader 0:  35%|███▌      | 1073/3046 [06:47<12:29,  2.63it/s]
Testing DataLoader 0:  35%|███▌      | 1074/3046 [06:47<12:28,  2.63it/s]
Testing DataLoader 0:  35%|███▌      | 1075/3046 [06:48<12:28,  2.63it/s]
Testing DataLoader 0:  35%|███▌      | 1076/3046 [06:48<12:27,  2.63it/s]
Testing DataLoader 0:  35%|███▌      | 1077/3046 [06:48<12:27,  2.64it/s]
Testing DataLoader 0:  35%|███▌      | 1078/3046 [06:48<12:26,  2.64it/s]
Testing DataLoader 0:  35%|███▌      | 1079/3046 [06:49<12:25,  2.64it/s]
Testing DataLoader 0:  35%|███▌      | 1080/3046 [06:49<12:25,  2.64it/s]
Testing DataLoader 0:  35%|███▌      | 1081/3046 [06:49<12:25,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1082/3046 [06:50<12:24,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1083/3046 [06:50<12:24,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1084/3046 [06:51<12:23,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1085/3046 [06:51<12:23,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1086/3046 [06:51<12:23,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1087/3046 [06:52<12:22,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1088/3046 [06:52<12:22,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1089/3046 [06:52<12:21,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1090/3046 [06:52<12:20,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1091/3046 [06:53<12:20,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1092/3046 [06:53<12:19,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1093/3046 [06:53<12:19,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1094/3046 [06:54<12:18,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1095/3046 [06:54<12:18,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1096/3046 [06:54<12:17,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1097/3046 [06:55<12:17,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1098/3046 [06:55<12:16,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1099/3046 [06:55<12:16,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1100/3046 [06:56<12:16,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1101/3046 [06:56<12:15,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1102/3046 [06:57<12:15,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1103/3046 [06:57<12:15,  2.64it/s]
Testing DataLoader 0:  36%|███▌      | 1104/3046 [06:57<12:14,  2.64it/s]
Testing DataLoader 0:  36%|███▋      | 1105/3046 [06:57<12:13,  2.64it/s]
Testing DataLoader 0:  36%|███▋      | 1106/3046 [06:58<12:13,  2.65it/s]
Testing DataLoader 0:  36%|███▋      | 1107/3046 [06:58<12:12,  2.65it/s]
Testing DataLoader 0:  36%|███▋      | 1108/3046 [06:58<12:12,  2.65it/s]
Testing DataLoader 0:  36%|███▋      | 1109/3046 [06:59<12:11,  2.65it/s]
Testing DataLoader 0:  36%|███▋      | 1110/3046 [06:59<12:11,  2.65it/s]
Testing DataLoader 0:  36%|███▋      | 1111/3046 [06:59<12:10,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1112/3046 [07:00<12:10,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1113/3046 [07:00<12:10,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1114/3046 [07:00<12:09,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1115/3046 [07:01<12:09,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1116/3046 [07:01<12:08,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1117/3046 [07:01<12:08,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1118/3046 [07:02<12:07,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1119/3046 [07:02<12:07,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1120/3046 [07:03<12:07,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1121/3046 [07:03<12:07,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1122/3046 [07:04<12:07,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1123/3046 [07:04<12:06,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1124/3046 [07:04<12:06,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1125/3046 [07:05<12:05,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1126/3046 [07:05<12:05,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1127/3046 [07:05<12:05,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1128/3046 [07:06<12:04,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1129/3046 [07:06<12:04,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1130/3046 [07:07<12:04,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1131/3046 [07:07<12:03,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1132/3046 [07:08<12:03,  2.64it/s]
Testing DataLoader 0:  37%|███▋      | 1133/3046 [07:08<12:03,  2.64it/s]
Testing DataLoader 0:  37%|███▋      | 1134/3046 [07:08<12:03,  2.64it/s]
Testing DataLoader 0:  37%|███▋      | 1135/3046 [07:09<12:02,  2.64it/s]
Testing DataLoader 0:  37%|███▋      | 1136/3046 [07:09<12:02,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1137/3046 [07:09<12:01,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1138/3046 [07:09<12:00,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1139/3046 [07:10<12:00,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1140/3046 [07:10<12:00,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1141/3046 [07:11<11:59,  2.65it/s]
Testing DataLoader 0:  37%|███▋      | 1142/3046 [07:11<11:59,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1143/3046 [07:11<11:59,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1144/3046 [07:12<11:58,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1145/3046 [07:12<11:58,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1146/3046 [07:12<11:57,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1147/3046 [07:13<11:57,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1148/3046 [07:13<11:56,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1149/3046 [07:13<11:56,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1150/3046 [07:14<11:56,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1151/3046 [07:14<11:55,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1152/3046 [07:15<11:55,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1153/3046 [07:15<11:55,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1154/3046 [07:15<11:54,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1155/3046 [07:16<11:54,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1156/3046 [07:16<11:53,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1157/3046 [07:16<11:53,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1158/3046 [07:17<11:53,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1159/3046 [07:17<11:52,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1160/3046 [07:18<11:52,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1161/3046 [07:18<11:52,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1162/3046 [07:19<11:51,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1163/3046 [07:19<11:51,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1164/3046 [07:19<11:50,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1165/3046 [07:19<11:50,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1166/3046 [07:20<11:49,  2.65it/s]
Testing DataLoader 0:  38%|███▊      | 1167/3046 [07:20<11:49,  2.65it/s]
